==============================================================================================================================
Total Clusters : 3

Purity : 0.5845959595959596
NMI : 0.19628319546086118
No. Of Tweets Clustered : 792

Cluster : 1
Total tweets in this cluster : 471

[{tweetId:1, tweet:buy pink christmas, groundTruth:1, assignedCluster:1}
, {tweetId:545, tweet:great ish turn people offhow 2 flexcarmel smart dark innovative fertile aware selfr flagsor somthingo notbroke js, groundTruth:3, assignedCluster:2}
, {tweetId:547, tweet:picture explains terrorist groups #isis #bokoharam #alshabab #bokoharam #taliban #alnusra, groundTruth:3, assignedCluster:2}
, {tweetId:548, tweet:trump stop white terrorist help, groundTruth:3, assignedCluster:2}
, {tweetId:550, tweet:dog worrying sheep shot law states cat domestic animal harmed ultimate terrorist wild birds, groundTruth:3, assignedCluster:2}
, {tweetId:551, tweet:better album holiday music haven run, groundTruth:3, assignedCluster:2}
, {tweetId:552, tweet:lincoln paper tissue mill hands new owners tomorrow details sale 56pm, groundTruth:3, assignedCluster:2}
, {tweetId:553, tweet:knife attack #london caught video london, groundTruth:3, assignedCluster:2}
, {tweetId:554, tweet:cartoon spot terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:556, tweet:#paris #moscow #rome #madrid #eu #italy iran carried 38 terrorist operation world 36, groundTruth:3, assignedCluster:2}
, {tweetId:557, tweet:gillian hendry director housing homelessness says gs got 230k bc budget surplus isn, groundTruth:3, assignedCluster:2}
, {tweetId:563, tweet:attempted beheading subway suspect london tube stabbing terrorist attack charged, groundTruth:3, assignedCluster:2}
, {tweetId:564, tweet:terrorist muslims better fucking start, groundTruth:3, assignedCluster:2}
, {tweetId:566, tweet:collapse medical services terroristcontrolled territory syria, groundTruth:3, assignedCluster:2}
, {tweetId:567, tweet:terrorist shooting radicalize americans trump 10000 bombs radica, groundTruth:3, assignedCluster:2}
, {tweetId:568, tweet:wrong side history funding terrorist part legacy liar divided country, groundTruth:3, assignedCluster:2}
, {tweetId:569, tweet:#paraguay #peru #suriname #france #russia iran carried 38 terrorist operation world 36, groundTruth:3, assignedCluster:2}
, {tweetId:570, tweet:#wales #bristol #england #british #london iran carried 38 terrorist operation world 36, groundTruth:3, assignedCluster:2}
, {tweetId:572, tweet:good ass italian food tonight black twitter class isn black twitter fucking shit, groundTruth:3, assignedCluster:2}
, {tweetId:573, tweet:proves liberals care laws bill rights constitution white male ur eyes terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:574, tweet:game choices terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:576, tweet:make list terrorist attacks christians athiests sure list way longer, groundTruth:3, assignedCluster:2}
, {tweetId:578, tweet:muslim islamic traitor terrorist gulity treason murder genocide deserving public execution, groundTruth:3, assignedCluster:2}
, {tweetId:581, tweet:san bernardino terrorists lawyer stop saying muslim shooters intolerant, groundTruth:3, assignedCluster:2}
, {tweetId:582, tweet:#asmajahangirkhorasani devil heart asma representing terrorist taliban groups, groundTruth:3, assignedCluster:2}
, {tweetId:585, tweet:stopped terrorist attack gun thought impossible america hero 3, groundTruth:3, assignedCluster:2}
, {tweetId:586, tweet:list things scare airplane turbulence terrorist threats able locate kids, groundTruth:3, assignedCluster:2}
, {tweetId:587, tweet:terrorist attacks committed selfidentified white christians resulted politicians calling ban al, groundTruth:3, assignedCluster:2}
, {tweetId:588, tweet:terrorist attacks committed selfidentified white christians resulted politicians calling ban al, groundTruth:3, assignedCluster:2}
, {tweetId:589, tweet:borders present terrorist pipelines, groundTruth:3, assignedCluster:2}
, {tweetId:590, tweet:people ducking retarded jews committing terrorist attacks lmfao wanted deport legals illegals, groundTruth:3, assignedCluster:2}
, {tweetId:591, tweet:eagles death metal gives tribute victims paris terrorist attacks, groundTruth:3, assignedCluster:2}
, {tweetId:592, tweet:#wales #bristol #england #british #london iran carried 38 terrorist operation world 36, groundTruth:3, assignedCluster:2}
, {tweetId:593, tweet:ridiculous youre terrorist watch listyou buy gun interfering amendment ht, groundTruth:3, assignedCluster:2}
, {tweetId:596, tweet:#wales #bristol #england #british #london iran carried 38 terrorist operation world 36, groundTruth:3, assignedCluster:2}
, {tweetId:597, tweet:russia crushes 600 terrorist targets 3 days defense ministry, groundTruth:3, assignedCluster:2}
, {tweetId:598, tweet:progressives saying #lennon killed terrorist seriously, groundTruth:3, assignedCluster:2}
, {tweetId:599, tweet:#wales #bristol #england #british #london iran carried 38 terrorist operation world 36, groundTruth:3, assignedCluster:2}
, {tweetId:600, tweet:farook mother list lived ied factory terrorists maintained, groundTruth:3, assignedCluster:2}
, {tweetId:602, tweet:borders present terrorist pipelines, groundTruth:3, assignedCluster:2}
, {tweetId:603, tweet:#alamo #usa #america #poland #portugal iran carried 38 terrorist operation world 36 yea, groundTruth:3, assignedCluster:2}
, {tweetId:606, tweet:london metro stabbing treated terrorist act #humanrights #woman #bbc, groundTruth:3, assignedCluster:2}
, {tweetId:608, tweet:victim terrorist attack wonder facebook post mine lead determine, groundTruth:3, assignedCluster:2}
, {tweetId:612, tweet:interested #purchasing #job near #southboston ma great fit #hiring, groundTruth:3, assignedCluster:2}
, {tweetId:616, tweet:walked donald trump going lol, groundTruth:3, assignedCluster:2}
, {tweetId:618, tweet:shouldn investigated aiding abiding terrorist organization playing hands, groundTruth:3, assignedCluster:2}
, {tweetId:620, tweet:muslim doesn equal terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:622, tweet:private johnson dynasty casey considered tabloid terrorist dad cut ties trus, groundTruth:3, assignedCluster:2}
, {tweetId:623, tweet:#david cameronbuhari terroristdictatorchild rapist # free nnamdi kanu biafran leader # stop killing innocent biafrans, groundTruth:3, assignedCluster:2}
, {tweetId:624, tweet:police investigate claim rotherham teacher called muslim schoolboy terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:626, tweet:#wales #bristol #england #british #london iran carried 38 terrorist operation world 36, groundTruth:3, assignedCluster:2}
, {tweetId:628, tweet:za1d sad time terrorist attack muslims world explain #muslimsarenotterr, groundTruth:3, assignedCluster:2}
, {tweetId:629, tweet:question liberalswhat perfect america look muslim terrorist run amok illegal alien voters voters, groundTruth:3, assignedCluster:2}
, {tweetId:630, tweet:borders present terrorist pipelines, groundTruth:3, assignedCluster:2}
, {tweetId:631, tweet:civil discourse needed address terrorist threat, groundTruth:3, assignedCluster:2}
, {tweetId:632, tweet:give billions terrorist state allow terrorism flourish open borders disarm citizenry yeah make safe, groundTruth:3, assignedCluster:2}
, {tweetId:633, tweet:eagles death metal gives tribute victims paris terrorist attacks, groundTruth:3, assignedCluster:2}
, {tweetId:634, tweet:third hanukkah beautiful cards great gifts looking, groundTruth:3, assignedCluster:2}
, {tweetId:635, tweet:part lord resistance army uganda christian terrorist group, groundTruth:3, assignedCluster:2}
, {tweetId:636, tweet:better prevent terrorist attacks address easy access weapons spoton editorial, groundTruth:3, assignedCluster:2}
, {tweetId:637, tweet:better bro curly hair kinda cute, groundTruth:3, assignedCluster:2}
, {tweetId:639, tweet:#rgp attempted beheading subway suspect london tube stabbing terrorist attack charged, groundTruth:3, assignedCluster:2}
, {tweetId:640, tweet:terrorist shooting radicalize americans trump 10000 bombs radica, groundTruth:3, assignedCluster:2}
, {tweetId:641, tweet:russia crushes 600 terrorist targets 3 days defense ministry, groundTruth:3, assignedCluster:2}
, {tweetId:643, tweet:terror victim mother furious terrorist release, groundTruth:3, assignedCluster:2}
, {tweetId:645, tweet:fox news 28500 deposit san bernardino terroristsaccount, groundTruth:3, assignedCluster:2}
, {tweetId:646, tweet:yeah angry sure angry, groundTruth:3, assignedCluster:2}
, {tweetId:647, tweet:#obama lying 700000 people fly list half zero terrorist affiliation ted, groundTruth:3, assignedCluster:2}
, {tweetId:648, tweet:amount terrorist attacks people 2015 attacks non, groundTruth:3, assignedCluster:2}
, {tweetId:649, tweet:fact put terrorist watch lists fly lists shit post online, groundTruth:3, assignedCluster:2}
, {tweetId:650, tweet:fox news 28500 deposit san bernardino terroristsaccount, groundTruth:3, assignedCluster:2}
, {tweetId:652, tweet:#belgium #antwerp #ghent #charleroi #lige iran carried 38 terrorist operation world 36, groundTruth:3, assignedCluster:2}
, {tweetId:653, tweet:steps congress take right help defeat terrorist threat isil keep americans safe, groundTruth:3, assignedCluster:2}
, {tweetId:655, tweet:look terrorist sympathisers, groundTruth:3, assignedCluster:2}
, {tweetId:656, tweet:#texas #oklahoma #vermont iran carried 38 terrorist operation world 36 years, groundTruth:3, assignedCluster:2}
, {tweetId:657, tweet:forgot terrorist word muslim, groundTruth:3, assignedCluster:2}
, {tweetId:658, tweet:clearly terrorist mentally unwell individual wrong police declare terrorist act, groundTruth:3, assignedCluster:2}
, {tweetId:659, tweet:guess got added fbi terrorist watch list, groundTruth:3, assignedCluster:2}
, {tweetId:660, tweet:fbi, groundTruth:3, assignedCluster:2}
, {tweetId:661, tweet:think donald trump watches movies mexican mafia black thief arab terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:662, tweet:terrorist muslim victimising innocent people alienating society p, groundTruth:3, assignedCluster:2}
, {tweetId:664, tweet:global islamic terrorist attacks bc 2015 list doesn paris mali 1000, groundTruth:3, assignedCluster:2}
, {tweetId:665, tweet:years drug gangs run drugs people think terror cells wreal aren, groundTruth:3, assignedCluster:2}
, {tweetId:666, tweet:trying protect terrorist infiltration lynching better safe sorry cair, groundTruth:3, assignedCluster:2}
, {tweetId:667, tweet:better person #valspar, groundTruth:3, assignedCluster:2}
, {tweetId:668, tweet:cue, groundTruth:3, assignedCluster:2}
, {tweetId:669, tweet:proponent #libya agreement announced saturday night lifg terrorist abdelwahab qaid elder bro forme, groundTruth:3, assignedCluster:2}
, {tweetId:670, tweet:knew grabbing arm lead ha, groundTruth:3, assignedCluster:2}
, {tweetId:673, tweet:biggest terrorist threat usa surely father adolf proud, groundTruth:3, assignedCluster:2}
, {tweetId:675, tweet:#david cameronbuhari terroristdictatorchild rapist # free nnamdi kanu biafran leader # stop killing innocent biafrans, groundTruth:3, assignedCluster:2}
, {tweetId:678, tweet:severed pig head left n phila mosque law enforcement treating terrorist attack, groundTruth:3, assignedCluster:2}
, {tweetId:679, tweet:obama stupidest american american obama finally calls fort hood terrorist attack, groundTruth:3, assignedCluster:2}
, {tweetId:680, tweet:swedish pm terrorist pr says palestinian knife attacks defined terror, groundTruth:3, assignedCluster:2}
, {tweetId:683, tweet:shock list muslim terror attacks america obama covered islamic terroristthe recent, groundTruth:3, assignedCluster:2}
, {tweetId:684, tweet:russia gifts france new puppy replace police dog killed terrorist raid, groundTruth:3, assignedCluster:2}
, {tweetId:685, tweet:terrorist shooting radicalize americans trump 10000 bombs radica, groundTruth:3, assignedCluster:2}
, {tweetId:686, tweet:fbi, groundTruth:3, assignedCluster:2}
, {tweetId:687, tweet:interested #nursing #job near #exeter nh great fit #hiring #careerarc, groundTruth:3, assignedCluster:2}
, {tweetId:688, tweet:consider defining terrorist know dems devil details, groundTruth:3, assignedCluster:2}
, {tweetId:691, tweet:#sanbernardino #terrorist attack mourners diverse victims, groundTruth:3, assignedCluster:2}
, {tweetId:692, tweet:harassment isn free speech abuse libelous behavior name stealing violates tos needs end, groundTruth:3, assignedCluster:2}
, {tweetId:693, tweet:father terrorist son, groundTruth:3, assignedCluster:2}
, {tweetId:694, tweet:#belgium #mons #mechelen #aalst #hasselt iran carried 38 terrorist operation world 36 y, groundTruth:3, assignedCluster:2}
, {tweetId:695, tweet:think mean april 7, groundTruth:3, assignedCluster:2}
, {tweetId:696, tweet:#belgium #bruges #anderlecht #namur #leuven iran carried 38 terrorist operation world 3, groundTruth:3, assignedCluster:2}
, {tweetId:697, tweet:soyou say nelson mandela idol excuse didn call terrorist fucking hypocrite, groundTruth:3, assignedCluster:2}
, {tweetId:698, tweet:family knew terrorist syed farook supported isis hated israel told patient, groundTruth:3, assignedCluster:2}
, {tweetId:699, tweet:remember hadn terrorist attack soil obama office lol, groundTruth:3, assignedCluster:2}
, {tweetId:700, tweet:ppl peter r preparing terrorist attack 1 wasnt refugee don scrutinize refug, groundTruth:3, assignedCluster:2}
, {tweetId:701, tweet:lying laws bad law hahahaha fuckers, groundTruth:3, assignedCluster:2}
, {tweetId:703, tweet:borders present terrorist pipelines, groundTruth:3, assignedCluster:2}
, {tweetId:704, tweet:generalising somals wen wna talk terrorist activities muslims fanatics extremists #somalistandup, groundTruth:3, assignedCluster:2}
, {tweetId:705, tweet:think brownie made, groundTruth:3, assignedCluster:2}
, {tweetId:709, tweet:operation continue terrorist cm, groundTruth:3, assignedCluster:2}
, {tweetId:710, tweet:terrorist hanged publicly legal privilege prosecution kill bastards, groundTruth:3, assignedCluster:2}
, {tweetId:711, tweet:confirmed terrorist attacker london england uk working uber terroristwho driving, groundTruth:3, assignedCluster:2}
, {tweetId:712, tweet:pics destruction west aleppo terrorist rebel shelling killed 14 people yesterday #syria, groundTruth:3, assignedCluster:2}
, {tweetId:713, tweet:#hiring read latest #job opening senior relationship manager, groundTruth:3, assignedCluster:2}
, {tweetId:714, tweet:muslim terrorists dad admits liberal media dreading father degenerate, groundTruth:3, assignedCluster:2}
, {tweetId:715, tweet:hug terrorist gang exposed, groundTruth:3, assignedCluster:2}
, {tweetId:717, tweet:london metro stabbing treated terrorist act #humanrights #woman #bbc, groundTruth:3, assignedCluster:2}
, {tweetId:718, tweet:london police treating tube station knife attack incident, groundTruth:3, assignedCluster:2}
, {tweetId:719, tweet:happy birthday kablanch, groundTruth:3, assignedCluster:2}
, {tweetId:720, tweet:bringing terrorist responsibility government protect terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:721, tweet:kelly ayotte trying mislead #nhsen voters vote leave open terrorist gun loophole, groundTruth:3, assignedCluster:2}
, {tweetId:723, tweet:borders present terrorist pipelines, groundTruth:3, assignedCluster:2}
, {tweetId:724, tweet:230k usual 200k city gives g shepherd hendry says comes part bc fewer donations, groundTruth:3, assignedCluster:2}
, {tweetId:725, tweet:time islamic terrorist deniers protect people sworn, groundTruth:3, assignedCluster:2}
, {tweetId:726, tweet:hi isis back servants ajjal america calm terrorist win afraid evil win give isis pussys, groundTruth:3, assignedCluster:2}
, {tweetId:727, tweet:vetting refugees 101 hot dog eating contest win youre usa lose try refuse particip, groundTruth:3, assignedCluster:2}
, {tweetId:729, tweet:happen multiple terrorist attacks happen obama leaves marshallaw don trust sob wh, groundTruth:3, assignedCluster:2}
, {tweetId:730, tweet:obama admin criticize bibi israel resettlements aid terrorist ousting sovereign regime syria #hypocrites, groundTruth:3, assignedCluster:2}
, {tweetId:731, tweet:moderate muslim dad san bernardino terrorist soon jews dead, groundTruth:3, assignedCluster:2}
, {tweetId:732, tweet:russian warplanes hit 1458 terrorist targets syria past #russiavsisil, groundTruth:3, assignedCluster:2}
, {tweetId:733, tweet:cartoon spot terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:734, tweet:single human potential terrorist blatant racism obviously incurable shitty, groundTruth:3, assignedCluster:2}
, {tweetId:735, tweet:el chapo sends threatening message terrorist group isis men destroy, groundTruth:3, assignedCluster:2}
, {tweetId:738, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:739, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:740, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:741, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:742, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:743, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:744, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:745, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:746, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:747, tweet:basics islamist terrorist ideology, groundTruth:3, assignedCluster:2}
, {tweetId:749, tweet:borders present terrorist pipelines, groundTruth:3, assignedCluster:2}
, {tweetId:750, tweet:hear explain social media sites shouldnt policing speech #freespeech, groundTruth:3, assignedCluster:2}
, {tweetId:751, tweet:100 years usnato war crimes muslims der business y d west call muslims terrorists, groundTruth:3, assignedCluster:2}
, {tweetId:753, tweet:support ban foreign muslims stop terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:755, tweet:cruz desantis pair terrorist refugee infiltration prevention act, groundTruth:3, assignedCluster:2}
, {tweetId:756, tweet:interested #businessmgmt #job near #boston ma great fit #hiring #careerarc, groundTruth:3, assignedCluster:2}
, {tweetId:758, tweet:remember full court press make sure considered terrorist attack obama watch, groundTruth:3, assignedCluster:2}
, {tweetId:759, tweet:#arrestmeloretta obamas trojan horse islamic terrorist democrats ruining ame, groundTruth:3, assignedCluster:2}
, {tweetId:760, tweet:saddened schools cancelling trips london terrorist attacks paris, groundTruth:3, assignedCluster:2}
, {tweetId:762, tweet:#david cameronbuhari terroristdictatorchild rapist#free nnamdi kanu biafran leader#stop killing innocent biafrans, groundTruth:3, assignedCluster:2}
, {tweetId:763, tweet:isis terrorist attack time london east london subway station leytons, groundTruth:3, assignedCluster:2}
, {tweetId:764, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:766, tweet:think donald trump watches movies mexican mafia black thief arab terrorist, groundTruth:3, assignedCluster:2}
, {tweetId:767, tweet:#belgium #jette #beveren #etterbeek iran carried 38 terrorist operation world 36 years, groundTruth:3, assignedCluster:2}
, {tweetId:768, tweet:mans calling terrorist doesn know wash bum oi beg ur family watch tutorials pls, groundTruth:3, assignedCluster:2}
, {tweetId:769, tweet:borders present terrorist pipelines, groundTruth:3, assignedCluster:2}
, {tweetId:770, tweet:lol uk handle riots 2013 terrorist attack kmt, groundTruth:3, assignedCluster:2}
, {tweetId:771, tweet:terrorist invading snapchat wtf, groundTruth:3, assignedCluster:2}
, {tweetId:773, tweet:uber driver terrorist london wants thenwell got, groundTruth:3, assignedCluster:2}
, {tweetId:774, tweet:discuss uae terrorist organization listafter bribing dems delisted, groundTruth:3, assignedCluster:2}
, {tweetId:778, tweet:fuck daesh koncerned white terrorist groups killed murikans islamik radikals, groundTruth:3, assignedCluster:2}
, {tweetId:780, tweet:#rebootliberty real failures san bernardino terrorist attack #orpuw #pjnet, groundTruth:3, assignedCluster:2}
, {tweetId:781, tweet:tommy farted laughed lucky cute, groundTruth:3, assignedCluster:2}
, {tweetId:782, tweet:muslim terrorist wear hijab choice oppressed religion peace, groundTruth:3, assignedCluster:2}
, {tweetId:784, tweet:watch letter terrorist #no2isis #notinmyname #winnipeg #cdnpoli, groundTruth:3, assignedCluster:2}
, {tweetId:785, tweet:father put jail 19 months indira gandhi emergency pick gun, groundTruth:3, assignedCluster:2}
, {tweetId:786, tweet:#belgium #dendermonde #beringen #turnhout iran carried 38 terrorist operation world 36, groundTruth:3, assignedCluster:2}
, {tweetId:790, tweet:probably best interest die virgin terrorist waiting, groundTruth:3, assignedCluster:2}
, {tweetId:791, tweet:photos terrorist attacked radisson blu hotel mali, groundTruth:3, assignedCluster:2}
, {tweetId:792, tweet:muslims terroristshould ban white men movie theaters schools bc shoot, groundTruth:3, assignedCluster:2}
]

Cluster : 3
Total tweets in this cluster : 79

[{tweetId:4, tweet:a2 #christmas markets hustle bustle #rotterdam #cruisechat, groundTruth:1, assignedCluster:3}
, {tweetId:6, tweet:artificial #christmas #tree holiday time clear #lights pre lit stand indoor pine, groundTruth:1, assignedCluster:3}
, {tweetId:17, tweet:game thrones themed charm bracelet #gameofthrones #christmas #geekhour, groundTruth:1, assignedCluster:3}
, {tweetId:36, tweet:2nd #christmas #win skin elegance gift set follow enter #win #comp #12daysofchristmas htt, groundTruth:1, assignedCluster:3}
, {tweetId:48, tweet:8th #christmas mw gave men fleece follow #win, groundTruth:1, assignedCluster:3}
, {tweetId:55, tweet:#christmas list, groundTruth:1, assignedCluster:3}
, {tweetId:68, tweet:win hamper goodies worth 100 fill #christmas positivenergy enter, groundTruth:1, assignedCluster:3}
, {tweetId:80, tweet:top tips #christmas activity organisers make feel welcome #beafrien, groundTruth:1, assignedCluster:3}
, {tweetId:116, tweet:britons spend nation #christmas gifts, groundTruth:1, assignedCluster:3}
, {tweetId:124, tweet:merry scary #christmas #scifi #horror #ian1 #bookboost #asmsg #pdf1 htt, groundTruth:1, assignedCluster:3}
, {tweetId:145, tweet:granary foodstore add big dash port homemade cranberry sauce #christmas #midleton, groundTruth:1, assignedCluster:3}
, {tweetId:147, tweet:#competition follow chance win christmas star hamper ends 201215 #giveaway #win #christmas, groundTruth:1, assignedCluster:3}
, {tweetId:151, tweet:#sale perfect #gift #cheese lover #christmas #hamper #sbs, groundTruth:1, assignedCluster:3}
, {tweetId:156, tweet:8th #christmas mw gave men fleece follow #win, groundTruth:1, assignedCluster:3}
, {tweetId:171, tweet:17 days til #christmas got #treat amazing, groundTruth:1, assignedCluster:3}
, {tweetId:181, tweet:got tickets #christmas, groundTruth:1, assignedCluster:3}
, {tweetId:183, tweet:#christmas events girls events having return bookings #bookfor2016, groundTruth:1, assignedCluster:3}
, {tweetId:193, tweet:don forget #webinar starts hour brilliant talking #alcohol free #christmas, groundTruth:1, assignedCluster:3}
, {tweetId:211, tweet:17 days unt, groundTruth:1, assignedCluster:3}
, {tweetId:214, tweet:hard believe time went past waaaay quick, groundTruth:1, assignedCluster:3}
, {tweetId:217, tweet:tweetingcharlee branchedolive follow win 8th #christmas branche d gave, groundTruth:1, assignedCluster:3}
, {tweetId:219, tweet:follow chance win 150 #tidywall voucher #christmas eve #competition, groundTruth:1, assignedCluster:3}
, {tweetId:227, tweet:booked 11 tickets monday 21st wait #mybigfatbelfastchristmas #christmas #festive #theatre, groundTruth:1, assignedCluster:3}
, {tweetId:228, tweet:grab #shaving gift box special #christmas gift today, groundTruth:1, assignedCluster:3}
, {tweetId:233, tweet:share secret trick great #christmas roastpie giving away usd 200 gift card best tip, groundTruth:1, assignedCluster:3}
, {tweetId:241, tweet:flw chance winning #christmas hamper comp ends midnight thursday 10 december #winit, groundTruth:1, assignedCluster:3}
, {tweetId:242, tweet:flw chance winning #christmas hamper comp ends midnight thursday 10 december #winit, groundTruth:1, assignedCluster:3}
, {tweetId:249, tweet:flw chance winning #christmas hamper comp ends midnight thursday 10 december #winit, groundTruth:1, assignedCluster:3}
, {tweetId:251, tweet:beginning look lot #christmas office, groundTruth:1, assignedCluster:3}
, {tweetId:252, tweet:#win mystery #xmas eve #hamper simply following rting post friends #christmas #rt wigan ht, groundTruth:1, assignedCluster:3}
, {tweetId:256, tweet:#christmas concert #roscrea st cronans church #tipperary sat 8pm tics, groundTruth:1, assignedCluster:3}
, {tweetId:260, tweet:paul mccartney simply having wonderful christmastime, groundTruth:1, assignedCluster:3}
, {tweetId:270, tweet:terry lundgren betrayerwe expanding #boycottmacys movement 4 #christmas, groundTruth:1, assignedCluster:3}
, {tweetId:280, tweet:feeling creative check 39 #diy #christmas stockings fill handmade treats, groundTruth:1, assignedCluster:3}
, {tweetId:288, tweet:enter code xmasride 25 electric bikes electric scooters #shipfree #christmas, groundTruth:1, assignedCluster:3}
, {tweetId:301, tweet:hockey fans check cool video idea, groundTruth:2, assignedCluster:3}
, {tweetId:310, tweet:falcons check latest falcons update, groundTruth:2, assignedCluster:3}
, {tweetId:311, tweet:10 reasons ace pitcher zack greinke return arizona diamondbacks glory #baseball #sports #relationships, groundTruth:2, assignedCluster:3}
, {tweetId:322, tweet:#sports #angels #losangeles angels mike trout december bobble head month nib 10 #memorabilia #sale, groundTruth:2, assignedCluster:3}
, {tweetId:323, tweet:#nba #sports nba power rankings movement top warriors firmly, groundTruth:2, assignedCluster:3}
, {tweetId:332, tweet:smith named 1st team allamericans usa today fuller earns 2nd team aa honors, groundTruth:2, assignedCluster:3}
, {tweetId:354, tweet:final #njcaa football rankings #1 #2 full top 20, groundTruth:2, assignedCluster:3}
, {tweetId:364, tweet:congrats alexis middlebrooks christina toth chuck voss earning avca allregion honors, groundTruth:2, assignedCluster:3}
, {tweetId:373, tweet:congrats two outstanding players, groundTruth:2, assignedCluster:3}
, {tweetId:378, tweet:news gardner grown lot talent, groundTruth:2, assignedCluster:3}
, {tweetId:380, tweet:brilliant, groundTruth:2, assignedCluster:3}
, {tweetId:383, tweet:oh topic reasons jealous weren miami, groundTruth:2, assignedCluster:3}
, {tweetId:407, tweet:paul george unstoppable stephen curry thisseason, groundTruth:2, assignedCluster:3}
, {tweetId:409, tweet:dez bryant loathes fiery competitor actually play hard game, groundTruth:2, assignedCluster:3}
, {tweetId:410, tweet:playing game seminar, groundTruth:2, assignedCluster:3}
, {tweetId:418, tweet:japanese esports team detonation fired league legends players allegedly leak, groundTruth:2, assignedCluster:3}
, {tweetId:419, tweet:arkansas tight end hunter henry named team allamerican, groundTruth:2, assignedCluster:3}
, {tweetId:427, tweet:pack check latest packers update, groundTruth:2, assignedCluster:3}
, {tweetId:442, tweet:congrats #oaklandsd trio earning weekly honors h, groundTruth:2, assignedCluster:3}
, {tweetId:443, tweet:recapture post, groundTruth:2, assignedCluster:3}
, {tweetId:449, tweet:coaches nation confidence hc story #gamecocks, groundTruth:2, assignedCluster:3}
, {tweetId:465, tweet:pres s gulati series mistakes involving game screwed wont happen, groundTruth:2, assignedCluster:3}
, {tweetId:469, tweet:turn outs two different sites thought, groundTruth:2, assignedCluster:3}
, {tweetId:484, tweet:michigan teams playing rutgers covered, groundTruth:2, assignedCluster:3}
, {tweetId:486, tweet:god thought happen known 5, groundTruth:2, assignedCluster:3}
, {tweetId:488, tweet:#browns make official manziel reinstated team starting qb, groundTruth:2, assignedCluster:3}
, {tweetId:492, tweet:teams v follow game live, groundTruth:2, assignedCluster:3}
, {tweetId:521, tweet:starts wednesday night #cometswrestling, groundTruth:2, assignedCluster:3}
, {tweetId:522, tweet:kudos janet leung earning invite jan camp htt, groundTruth:2, assignedCluster:3}
, {tweetId:555, tweet:studying forget eat, groundTruth:3, assignedCluster:3}
, {tweetId:575, tweet:9 tips making sex top feel easier computer class good 5 mins idea, groundTruth:3, assignedCluster:3}
, {tweetId:577, tweet:thought gonna class turn paper professor wants actual class, groundTruth:3, assignedCluster:3}
, {tweetId:579, tweet:words form #terrorist freedoms end freedoms chance #obama t, groundTruth:3, assignedCluster:3}
, {tweetId:604, tweet:got, groundTruth:3, assignedCluster:3}
, {tweetId:625, tweet:oh come, groundTruth:3, assignedCluster:3}
, {tweetId:671, tweet:liberal la times agrees method flawed achieve desirable ends, groundTruth:3, assignedCluster:3}
, {tweetId:689, tweet:thought click bait actually, groundTruth:3, assignedCluster:3}
, {tweetId:702, tweet:fill craig david two, groundTruth:3, assignedCluster:3}
, {tweetId:722, tweet:got better idea deny white mailes right bare arms commit terroist acts, groundTruth:3, assignedCluster:3}
, {tweetId:736, tweet:made feel betrayed won feel way, groundTruth:3, assignedCluster:3}
, {tweetId:761, tweet:yoooooo buisness usualpuhahaha nahhhh lmaooooo howi got mirror killal m oreallly bro cuf invisible family, groundTruth:3, assignedCluster:3}
, {tweetId:772, tweet:la times editorial defends due process admonishes democrats ban, groundTruth:3, assignedCluster:3}
, {tweetId:776, tweet:join citizens financial group team latest #banking #job opening #cfgjobs #boston ma #hiring, groundTruth:3, assignedCluster:3}
, {tweetId:788, tweet:liberal agrees #noflylist reason take rights away due process #ny22, groundTruth:3, assignedCluster:3}
]

==============================================================================================================================
