Top 3 Densed Cluster : 
Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:19304, tweet:#facilitiesmgmt #job #boston ma general services technician licensed hvac plant boston medical center, groundTruth:0, assignedCluster:11}
, {tweetId:19311, tweet:town hall provincetown ma, groundTruth:0, assignedCluster:11}
, {tweetId:19319, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19339, tweet:wb mason #marketing #job marketing associate products #brockton ma #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19344, tweet:join citizens financial group team latest #banking #job opening #cfgjobs #dorchester ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19373, tweet:green scituate ma, groundTruth:0, assignedCluster:11}
, {tweetId:19390, tweet:recommend #nursing #job #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19401, tweet:great song, groundTruth:0, assignedCluster:11}
, {tweetId:19403, tweet:recommend #job financial reporting analyst #insurance #boston ma #finance #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19405, tweet:join boston medical center team latest #healthcare #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19413, tweet:recommend #job temporary sales associate #newington nh #retail #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19438, tweet:recommend #job lead java web developer #boston ma #it #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19447, tweet:interested #job near #boston ma great fit #maintenance #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19489, tweet:great choices add, groundTruth:0, assignedCluster:11}
, {tweetId:19497, tweet:scituate transfer station scituate ma, groundTruth:0, assignedCluster:11}
, {tweetId:19499, tweet:interested #purchasing #job near #southboston ma great fit #nowhiring #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19501, tweet:#boston ma #nursing #job rn clinical supervisor bayada home health care #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19518, tweet:urged watch cousin kathy o hull ma entertaining #themoyouknow cc, groundTruth:0, assignedCluster:11}
, {tweetId:19521, tweet:#hiring click apply supervisor ux design vitalsource #marketing #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19523, tweet:look good andrea stevens hair design peabody ma, groundTruth:0, assignedCluster:11}
, {tweetId:19542, tweet:#healthcare #job great fit practice representative #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19567, tweet:#transportation professional #boston ma check #job #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19572, tweet:#hiring read latest #job opening store receiver #belchertown ma #retail #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19602, tweet:#hiring read latest #job opening weekend team fri pm sat sun mon holidays, groundTruth:0, assignedCluster:11}
, {tweetId:19636, tweet:#lexington ma #cosmetology #job stylist hair cuttery salon #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19644, tweet:#retail professional #weymouth ma check #job #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19645, tweet:#hiring read latest #job opening electronic trading product development #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:19649, tweet:breakfast lady mug muffin marshfield ma, groundTruth:0, assignedCluster:11}
, {tweetId:19652, tweet:recommend #physician #job #bostonma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19654, tweet:fitts mill scituate ma, groundTruth:0, assignedCluster:11}
, {tweetId:19655, tweet:join ambc team latest #customerservice #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19664, tweet:part 8 club, groundTruth:0, assignedCluster:11}
, {tweetId:19668, tweet:#hiring read latest #job opening meat cutter apprentice #revere massachusetts, groundTruth:0, assignedCluster:11}
, {tweetId:19680, tweet:check win great prizes offers lottery, groundTruth:0, assignedCluster:11}
, {tweetId:19686, tweet:#insurance #job #boston ma deputy chief compliance officer john hancock #insurance #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19691, tweet:latest #boston ma #job click apply professional staff affairs specialist #healthcare #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19702, tweet:unicef teen aids deaths tripled 2000, groundTruth:0, assignedCluster:11}
, {tweetId:19723, tweet:#careerarc #hospitality #job alert dishwasher maggiano #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19735, tweet:#businessmgmt professional #boston ma check #job #insurance #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19748, tweet:#beverly ma #nursing labor delivery ld rnregistered nurse needed 7500 supplemental health care, groundTruth:0, assignedCluster:11}
, {tweetId:19756, tweet:great working business photos check food blog, groundTruth:0, assignedCluster:11}
, {tweetId:19762, tweet:#accounting professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19772, tweet:recommend #transportation #job #laconia nh #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19775, tweet:recommend #job radiology technician temppd schedules seiu #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:19778, tweet:great turnout 2015 cm soccer alumni game, groundTruth:0, assignedCluster:11}
, {tweetId:19784, tweet:#projectmgmt #job great fit sr java developer #exeter nh #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19804, tweet:art soul newburyport ma #artcampbook #tistheseason belleville congregational church, groundTruth:0, assignedCluster:11}
, {tweetId:19824, tweet:staff accountant robert half finance accounting #pembroke ma #accounting #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19835, tweet:touch art studios williamsburg ma 500 visit williamsburg licensed massage therapists #coupon, groundTruth:0, assignedCluster:11}
, {tweetId:19836, tweet:#finance professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19866, tweet:tractor supply company #retail #job store receiver #chichester nh #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19884, tweet:thank #bostonstrong weekend great running motivation, groundTruth:0, assignedCluster:11}
, {tweetId:19922, tweet:#hiring read latest #job opening senior investment analyst mezzanine private equity, groundTruth:0, assignedCluster:11}
, {tweetId:19923, tweet:latest #peabody ma #job click apply seasonal cosmetics beauty advisor part time macy, groundTruth:0, assignedCluster:11}
, {tweetId:19930, tweet:join ryder team latest #automotive #job opening #dieselmechanics #southboston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19941, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:19945, tweet:senior business analyst business intelligence liberty mutual insurance #boston ma #businessmgmt #job, groundTruth:0, assignedCluster:11}
, {tweetId:19962, tweet:lmfaoooo thought read, groundTruth:0, assignedCluster:11}
, {tweetId:19965, tweet:#hospitality #job #boston ma executive chef guckenheimer #culinary #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:19993, tweet:abc great crew #osuvsmich former penn state great #theglorydays, groundTruth:0, assignedCluster:11}
, {tweetId:20050, tweet:recommend #job senior actuarial analyst reserve modeling liberty mutual benefits, groundTruth:0, assignedCluster:11}
, {tweetId:20052, tweet:hey great, groundTruth:0, assignedCluster:11}
, {tweetId:20096, tweet:#boston ma #healthcare #job patient access representative patient access services boston medical center, groundTruth:0, assignedCluster:11}
, {tweetId:20104, tweet:#hiring read latest #job opening registered nurse medsurg telemetry fulltime, groundTruth:0, assignedCluster:11}
, {tweetId:20110, tweet:join robert half technology team latest #database #job opening #danvers ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20157, tweet:work kelly services #hiring #bristol nh click details #job #kellyjobs #kellyservices, groundTruth:0, assignedCluster:11}
, {tweetId:20161, tweet:interested #businessmgmt #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20168, tweet:nurse practitioner department veterans affairs #boston ma #nursing #veterans #job, groundTruth:0, assignedCluster:11}
, {tweetId:20190, tweet:#hiring click apply maintenance person #labor #b2b #lebanon nh #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:20211, tweet:#retail #job great fit store receiver #oxford #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20220, tweet:#bbctennis great win brits huge efforts jamie andy finish line #thiscupisours #daviscupfinal, groundTruth:0, assignedCluster:11}
, {tweetId:20241, tweet:#hiring read latest #job opening full stack engineer #boston massachusetts #engineering, groundTruth:0, assignedCluster:11}
, {tweetId:20266, tweet:great punt tho gotta execute better, groundTruth:0, assignedCluster:11}
, {tweetId:20274, tweet:executive technology underwriter senior technology hartford #boston ma #underwriting #veterans #job, groundTruth:0, assignedCluster:11}
, {tweetId:20278, tweet:#nursing professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20286, tweet:procter gamble #finance #job finance accounting mba finance analyst boston #boston ma #veterans #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:20294, tweet:interested #transportation #job near #scituate ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20328, tweet:recommend #projectmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20364, tweet:great way spend part yesterday showing cape cod, groundTruth:0, assignedCluster:11}
, {tweetId:20373, tweet:gamecocksjust great, groundTruth:0, assignedCluster:11}
, {tweetId:20387, tweet:mbta ipswich station ipswich ma w, groundTruth:0, assignedCluster:11}
, {tweetId:20389, tweet:lucky fan teams great rivalries ohiomich soxyankees celticslakers hell habsbs, groundTruth:0, assignedCluster:11}
, {tweetId:20435, tweet:#healthcare #job great fit unit coordinator 5w imcu menino pavilion 8 hrs days, groundTruth:0, assignedCluster:11}
, {tweetId:20473, tweet:going ma pike eastbound traffic stuck sturbridge, groundTruth:0, assignedCluster:11}
, {tweetId:20474, tweet:creed regal cinemas independence mall 14 rpx creed kingston ma, groundTruth:0, assignedCluster:11}
, {tweetId:20476, tweet:recommend #job director finance financial analyst v #boston ma #finance #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20477, tweet:#education #job great fit gmat instructor cambridge #virtualmacity ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20481, tweet:latest #boston ma #job click apply investment director #insurance #investmentbanking #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20484, tweet:work tractor supply company #hiring #rindge nh click details #retail #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:20489, tweet:interested #banking #job near #boston ma great fit #cfgjobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20503, tweet:recommend #job rn lpn #boston ma #nursing #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20504, tweet:#it #job alert senior systems analyst fimt data management fidelity investments #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20508, tweet:#hospitality #job great fit environmental services associate #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20513, tweet:latest #bridgewater ma #job click apply project assistant #officeteam #clerical #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20544, tweet:#businessmgmt alert operations specialist wm #newhampton nh #wmnationalcareerday, groundTruth:0, assignedCluster:11}
, {tweetId:20559, tweet:interested #clerical #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20570, tweet:#amazonholidaysweepstakes 1960 1981 1st #xmascard sons 1st #xmascard great holiday memories, groundTruth:0, assignedCluster:11}
, {tweetId:20581, tweet:recommend #businessmgmt #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20586, tweet:work emd #hiring #danvers ma click details #manufacturing #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20594, tweet:work #newgloucester view latest opening #finance #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20597, tweet:#accounting #job #braintree ma tax staff public robert half finance accounting #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20601, tweet:interested #nursing #job near #gloucester ma great fit #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20637, tweet:flying saucer pizza company salem ma, groundTruth:0, assignedCluster:11}
, {tweetId:20642, tweet:great tackling michigan, groundTruth:0, assignedCluster:11}
, {tweetId:20649, tweet:latest #boston ma #job click apply maintenance technician #maintenance, groundTruth:0, assignedCluster:11}
, {tweetId:20651, tweet:#pharmaceutical #job great fit clinical project managerssr, groundTruth:0, assignedCluster:11}
, {tweetId:20655, tweet:#nursing #job great fit clinical nurse ii operating room east campus rn diem, groundTruth:0, assignedCluster:11}
, {tweetId:20675, tweet:#hiring read latest #job opening server #restaurantjobs #boston ma #hospitality #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20682, tweet:burgers mmm vfw georgetown georgetown ma, groundTruth:0, assignedCluster:11}
, {tweetId:20690, tweet:package handler parttime ups #brockton ma #labor #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20699, tweet:fitness shoot did chicoine11 fitness model interested, groundTruth:0, assignedCluster:11}
, {tweetId:20751, tweet:attending weekend great meet evan, groundTruth:0, assignedCluster:11}
, {tweetId:20754, tweet:finally great hole zeke, groundTruth:0, assignedCluster:11}
, {tweetId:20777, tweet:recommend #customerservice #job #simon #newington nh #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20787, tweet:shift manager starbucks #businessmgmt #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20812, tweet:great read jt, groundTruth:0, assignedCluster:11}
, {tweetId:20821, tweet:#businessmgmt #job great fit operations management trainee #westbridgewater ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20830, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20837, tweet:#engineering professional #lexington ma check #job #kellyjobs #kellyservices #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:20873, tweet:#hospitality #job great fit regional director operations boston ma #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:20890, tweet:#hiring click apply seasonal sales associate brick specialist north shore ma #lego #peabody ma, groundTruth:0, assignedCluster:11}
, {tweetId:20900, tweet:#hiring click apply speech language pathologist slp #nursing #salem ma #job, groundTruth:0, assignedCluster:11}
, {tweetId:20905, tweet:#education professional #virtualincity check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20909, tweet:firmly believe disney developed lucasfilm disney opening similar fox fanfare, groundTruth:0, assignedCluster:11}
, {tweetId:20910, tweet:#healthcare #job great fit rn registered nurse icu #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:20923, tweet:#nursing alert registered nurse medsurg telemetry fulltime days kindred hospital #peabody ma, groundTruth:0, assignedCluster:11}
, {tweetId:20936, tweet:enjoying #ramen japanese treats yamato ii boylston street #backbay, groundTruth:0, assignedCluster:11}
, {tweetId:20953, tweet:administrative coordinator staffing office 24 hours boston medical center #boston ma #clerical #job, groundTruth:0, assignedCluster:11}
, {tweetId:20998, tweet:rose fast powerful poor mechanics common great athletes, groundTruth:0, assignedCluster:11}
, {tweetId:21002, tweet:#healthcare #job great fit phlebotomist #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21012, tweet:recommend #job director product analysis commercial insurance #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21035, tweet:latest #boston ma #job click apply associate vertical sales lead #it #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21068, tweet:interested #nursing #job near #exeter nh great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21095, tweet:recommend #hospitality #job #sonic #lawrence ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21142, tweet:#careerarc #transportation #job alert driver helper ups #wiscasset #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21155, tweet:#wilmington ma #accounting #job regional controller manufacturing robert half finance accounting #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:21192, tweet:join wgbh team latest #media #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21198, tweet:join bidmc team latest #healthcare #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21236, tweet:recommend #it #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21246, tweet:rare opening reputable company officeteam #quincy ma #clerical #officeteam #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21250, tweet:senior investment operations analyst john hancock #boston ma #businessmgmt #insurance #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21258, tweet:harbor lounge provincetown ma, groundTruth:0, assignedCluster:11}
, {tweetId:21264, tweet:join liberty mutual insurance team latest #marketing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21283, tweet:latest #boston ma #job click apply sicu rn position downtown boston #healthcare #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21309, tweet:recommend #labor #job #kingston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21324, tweet:knew nice read #wisdom #inthepalmofmywrinklyhand, groundTruth:0, assignedCluster:11}
, {tweetId:21328, tweet:registered nurses rns burn supplemental health care #boston ma #healthcare #job, groundTruth:0, assignedCluster:11}
, {tweetId:21331, tweet:interested #nursing #job near #southweymouth ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21359, tweet:latest #gloucester ma #job click apply senior personal banker universal #cfgjobs #banking #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21361, tweet:star market marshfield ma, groundTruth:0, assignedCluster:11}
, {tweetId:21369, tweet:south weymouth ma, groundTruth:0, assignedCluster:11}
, {tweetId:21420, tweet:recommend #productmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21438, tweet:#banking professional #conway nh check #job #cfgjobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21461, tweet:recommend #education #job #virtualmacity ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21464, tweet:join unifirst corporation team latest #finance #job opening #wilmington ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21466, tweet:recommend #job manager global specialty financial systems #boston ma #projectmgmt, groundTruth:0, assignedCluster:11}
, {tweetId:21468, tweet:#hiring read latest #job opening software engineer009405 #bostonarea ma #it #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21469, tweet:#hiring read latest #job opening sales representative #lebanon nh, groundTruth:0, assignedCluster:11}
, {tweetId:21506, tweet:latest #whitman ma #job click apply lic electrician exp apprentice #engineering #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21511, tweet:mikey struggle bus harpoon brewery boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:21532, tweet:recommend #job full time cook #boston ma #hospitality #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21538, tweet:#hiring click apply maintenance worker #facilitiesmgmt #simon #boston ma #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:21555, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21592, tweet:knitting humor great #giftsforknitters #knittinghumor #knittingshirts, groundTruth:0, assignedCluster:11}
, {tweetId:21615, tweet:peekaboo #cold #brrrrrr #latergram white mountains nh, groundTruth:0, assignedCluster:11}
, {tweetId:21630, tweet:#finance professional #boston ma check #job #insurance #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21634, tweet:#retail #job great fit cashier #foodbeverage #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21637, tweet:#healthcare #job great fit biomedical electrical technician ii patient care systems, groundTruth:0, assignedCluster:11}
, {tweetId:21648, tweet:#hiring read latest #job opening seasonal cosmetics beauty advisor part time #sales, groundTruth:0, assignedCluster:11}
, {tweetId:21657, tweet:#nursing professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21661, tweet:k1 speed kingston ma, groundTruth:0, assignedCluster:11}
, {tweetId:21677, tweet:dj, groundTruth:0, assignedCluster:11}
, {tweetId:21678, tweet:sterling francine clark art institute williamstown ma, groundTruth:0, assignedCluster:11}
, {tweetId:21692, tweet:excellent cider tree craft cider salem ma, groundTruth:0, assignedCluster:11}
, {tweetId:21703, tweet:ma considers bill banning sale tobacco 21 entire state 7news, groundTruth:0, assignedCluster:11}
, {tweetId:21727, tweet:join aureus medical group team latest #nursing #job opening #lancaster nh #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21744, tweet:#hospitality #job great fit barista #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21767, tweet:bayada home health care #nursing #job pediatric registered nurse rn licensed practical nurse lpn #quincy ma, groundTruth:0, assignedCluster:11}
, {tweetId:21778, tweet:#hiring click apply parttime hardwaretools customer service associate #job #westbridgewater ma, groundTruth:0, assignedCluster:11}
, {tweetId:21784, tweet:recommend #job business analyst ii audit attestation #boston ma #finance #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21795, tweet:hustler supply, groundTruth:0, assignedCluster:11}
, {tweetId:21799, tweet:join supplemental health care team latest #healthcare #job opening #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:21800, tweet:latest #boston ma #job click apply software engineer #it #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21816, tweet:home therapies program mrg 5k sign dialysis exp fresenius medical care #boston ma #businessmgmt, groundTruth:0, assignedCluster:11}
, {tweetId:21864, tweet:work bayada home health care #hiring #boston ma click details #nursing #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:21876, tweet:latest #boston ma #job click apply customer experience associate #clerical #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21878, tweet:pool placethe christmas place abington ma, groundTruth:0, assignedCluster:11}
, {tweetId:21923, tweet:part supposed excitedoutraged, groundTruth:0, assignedCluster:11}
, {tweetId:21934, tweet:#hospitality #job great fit barista #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21941, tweet:interested #security #job near #lawrence ma great fit #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:21996, tweet:#glenellisfalls #whitemountains #newhampshire white mountains nh, groundTruth:0, assignedCluster:11}
, {tweetId:22020, tweet:#hiring click apply senior software engineer test #it #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22103, tweet:#hiring read latest #job opening clinical research assistant #boston ma #generalscience, groundTruth:0, assignedCluster:11}
, {tweetId:22140, tweet:#pharmaceutical #job great fit director pharmacology #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22144, tweet:#customerservice #job great fit pt cashiers #saugus ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22154, tweet:speciality speed work great passion enjoy coaching, groundTruth:0, assignedCluster:11}
, {tweetId:22187, tweet:#healthcare #job great fit certified surgical technologist cst #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22202, tweet:bells beers ny ma glad bp expanding, groundTruth:0, assignedCluster:11}
, {tweetId:22241, tweet:recommend #job biologics pkpd modeler #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22296, tweet:interested #healthcare #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22306, tweet:recommend #facilitiesmgmt #job #boston ma #veterans #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22308, tweet:lazy home great, groundTruth:0, assignedCluster:11}
, {tweetId:22321, tweet:ai gente stay forever #boston #doctors brigham women hospital, groundTruth:0, assignedCluster:11}
, {tweetId:22342, tweet:officeteam #clerical #job administrative assistant #rockland ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22357, tweet:#hospitality #job great fit barista #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22368, tweet:#hiring click apply director managed account new product experience #productmgmt #boston ma #job, groundTruth:0, assignedCluster:11}
, {tweetId:22394, tweet:interested #nursing #job near #exeter nh great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22420, tweet:#hiring read latest #job opening cdl commercial #veterans, groundTruth:0, assignedCluster:11}
, {tweetId:22431, tweet:#beverly ma #healthcare #job certified nursing assistant full time days ledgewood kindred hospital, groundTruth:0, assignedCluster:11}
, {tweetId:22435, tweet:tin pan alley provincetown ma, groundTruth:0, assignedCluster:11}
, {tweetId:22443, tweet:join kelly services team latest #customerservice #job opening #kellyjobs #byfield ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22451, tweet:hint great #5onmain gift, groundTruth:0, assignedCluster:11}
, {tweetId:22454, tweet:subtle, groundTruth:0, assignedCluster:11}
, {tweetId:22461, tweet:new followers occasionally ramble music albums enjoy work record store music huge part life, groundTruth:0, assignedCluster:11}
, {tweetId:22466, tweet:work emd #hiring #danvers ma click details #manufacturing #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:22474, tweet:#hiring click apply satact oneonone private tutor worcester ma #education #virtualmacity ma, groundTruth:0, assignedCluster:11}
, {tweetId:22476, tweet:work hilton worldwide #hiring #boston ma click details #finance #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:22498, tweet:#businessmgmt professional #boston ma check #job #veterans, groundTruth:0, assignedCluster:11}
, {tweetId:22534, tweet:interested #transportation #job near #holbrook ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22578, tweet:#hospitality #job great fit cook chef #restaurantjobs #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22589, tweet:recommend #job otr cdl tractortrailer truckload driver hazmat req dedicated #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22590, tweet:recommend #nursing #job #gloucester ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22601, tweet:#hiring click apply lineprep cook #hospitality #peabody massachusetts #job, groundTruth:0, assignedCluster:11}
, {tweetId:22613, tweet:#hospitality #job alert fitness specialist bayada home health care #danvers ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22630, tweet:#healthcare #job great fit oncology clinical coordinator #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22638, tweet:interested #marketing #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22639, tweet:#hiring click apply actuarial analyst auto product design modeling personal insurance #job, groundTruth:0, assignedCluster:11}
, {tweetId:22651, tweet:#pharmaceutical professional #allston massachusetts check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22652, tweet:john hancock #businessmgmt #job consolidation specialist #boston ma #insurance #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22656, tweet:interested #projectmgmt #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22685, tweet:#it #job great fit ui developer #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22709, tweet:join chair online debate canada #cop21 #cdnpoli #climatechange, groundTruth:0, assignedCluster:11}
, {tweetId:22712, tweet:join citizens financial group team latest #banking #job opening #cfgjobs #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22713, tweet:#hingham ma #nursing #job speech language pathologist slp local community school supplemental health care, groundTruth:0, assignedCluster:11}
, {tweetId:22720, tweet:parents actually buy senior pics omg, groundTruth:0, assignedCluster:11}
, {tweetId:22724, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22735, tweet:#hiring read latest #job opening administrative assistant #officeteam #salem ma #clerical, groundTruth:0, assignedCluster:11}
