==============================================================================================================================
Total Clusters : 20

No. Of Tweets Clustered : 20727

Cluster : 1
Total tweets in this cluster : 915

[{tweetId:1, tweet:interested #it #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:1}
, {tweetId:2117, tweet:murray got tackled 30 yard line, groundTruth:0, assignedCluster:11}
, {tweetId:2120, tweet:zayn gigi did say two people attractive children face earth bc hearing, groundTruth:0, assignedCluster:11}
, {tweetId:2157, tweet:chip kelly loving fast offense having idea demarco murray infuriating, groundTruth:0, assignedCluster:11}
, {tweetId:2161, tweet:aren guys embarrassed article horribly written meanders place, groundTruth:0, assignedCluster:11}
, {tweetId:2204, tweet:found girl ill mary curse keep running girls ill fuck, groundTruth:0, assignedCluster:11}
, {tweetId:2206, tweet:got work mayne, groundTruth:0, assignedCluster:11}
, {tweetId:2210, tweet:ain got job got work mayne, groundTruth:0, assignedCluster:11}
, {tweetId:2231, tweet:befedora dudebro assure wants hear nudisquo shit blasting headphones ironically, groundTruth:0, assignedCluster:11}
, {tweetId:2239, tweet:problem spend energy time worrying people trying fix looking, groundTruth:0, assignedCluster:11}
, {tweetId:2286, tweet:got work tonight, groundTruth:0, assignedCluster:11}
, {tweetId:2293, tweet:got plea deal, groundTruth:0, assignedCluster:11}
, {tweetId:2307, tweet:got phone rep, groundTruth:0, assignedCluster:11}
, {tweetId:2308, tweet:hour late people says lot family, groundTruth:0, assignedCluster:11}
, {tweetId:2318, tweet:23 hamilton place #cornerbrook #executive #location direct access trails mls#1122803 remax realty prof, groundTruth:0, assignedCluster:11}
, {tweetId:2364, tweet:people eating mcdonalds lunch today bron, groundTruth:0, assignedCluster:11}
, {tweetId:2368, tweet:guy acc did girl mad rest life, groundTruth:0, assignedCluster:11}
, {tweetId:2437, tweet:air berlin 400 book 23 months advance, groundTruth:0, assignedCluster:11}
, {tweetId:2459, tweet:mom waves exit signs highway people live, groundTruth:0, assignedCluster:11}
, {tweetId:2475, tweet:got big team nice things, groundTruth:0, assignedCluster:11}
, {tweetId:2530, tweet:clearly tweeting keep sucking, groundTruth:0, assignedCluster:11}
, {tweetId:2533, tweet:ayyyy tracy morgan, groundTruth:0, assignedCluster:11}
, {tweetId:2554, tweet:women say shit disgust #sexist #meninism, groundTruth:0, assignedCluster:11}
, {tweetId:2559, tweet:#pieinthesky peacan pie got, groundTruth:0, assignedCluster:11}
, {tweetId:2564, tweet:stayed night got level 50 #splatoon, groundTruth:0, assignedCluster:11}
, {tweetId:2567, tweet:gays put island straight people mean island lit party hard, groundTruth:0, assignedCluster:11}
, {tweetId:2588, tweet:won say paleo people aren annoying strict core philosophy sound, groundTruth:0, assignedCluster:11}
, {tweetId:2609, tweet:people lined target dorchester, groundTruth:0, assignedCluster:11}
, {tweetId:2624, tweet:dawg pair white fazos, groundTruth:0, assignedCluster:11}
, {tweetId:2632, tweet:agreed didn birdman longest time knew people look strange did, groundTruth:0, assignedCluster:11}
, {tweetId:2637, tweet:naw did fine people slowing log, groundTruth:0, assignedCluster:11}
, {tweetId:2659, tweet:smh, groundTruth:0, assignedCluster:11}
, {tweetId:2663, tweet:#imthankfulfor people life ones left blessing lesson, groundTruth:0, assignedCluster:11}
, {tweetId:2694, tweet:#imthankfulfor able continue education reality check given made shit school, groundTruth:0, assignedCluster:11}
, {tweetId:2695, tweet:start eli romo help people, groundTruth:0, assignedCluster:11}
, {tweetId:2701, tweet:girl cook scratch feel bad son, groundTruth:0, assignedCluster:11}
, {tweetId:2705, tweet:allah isn taking care european people welfare system, groundTruth:0, assignedCluster:11}
, {tweetId:2721, tweet:got, groundTruth:0, assignedCluster:11}
, {tweetId:2749, tweet:hey homeworks, groundTruth:0, assignedCluster:11}
, {tweetId:2770, tweet:looks amazing, groundTruth:0, assignedCluster:11}
, {tweetId:2771, tweet:stop liking people shouldn, groundTruth:0, assignedCluster:11}
, {tweetId:2789, tweet:wishing #happythanksgiving wonderful people enjoy, groundTruth:0, assignedCluster:11}
, {tweetId:2807, tweet:despise girl, groundTruth:0, assignedCluster:11}
, {tweetId:2884, tweet:smh soft, groundTruth:0, assignedCluster:11}
, {tweetId:2888, tweet:point life care anymore, groundTruth:0, assignedCluster:11}
, {tweetId:2889, tweet:deante told shit, groundTruth:0, assignedCluster:11}
, {tweetId:2904, tweet:funny people talking shit found, groundTruth:0, assignedCluster:11}
, {tweetId:2928, tweet:live #plamondon #hempgrowing presentation #2 32 people attending, groundTruth:0, assignedCluster:11}
, {tweetId:2935, tweet:#6 rivalry country guess people don relate, groundTruth:0, assignedCluster:11}
, {tweetId:2944, tweet:family old people passively racist, groundTruth:0, assignedCluster:11}
, {tweetId:2956, tweet:wanna catch 4 piece combo neck bone got bring pack dutches, groundTruth:0, assignedCluster:11}
, {tweetId:2976, tweet:got fam, groundTruth:0, assignedCluster:11}
, {tweetId:3007, tweet:broke ass afford sock full quarters nigga got bud lock ain burning fake 440 niggas, groundTruth:0, assignedCluster:11}
, {tweetId:3058, tweet:got plates waiting, groundTruth:0, assignedCluster:11}
, {tweetId:3107, tweet:people literally yelled move soon xoxo, groundTruth:0, assignedCluster:11}
, {tweetId:3142, tweet:whats funny people call model outputs wk old fantasy 1015 outlook, groundTruth:0, assignedCluster:11}
, {tweetId:3161, tweet:past life, groundTruth:0, assignedCluster:11}
, {tweetId:3169, tweet:mike pereira looks woody allen sam american eagle muppets baby, groundTruth:0, assignedCluster:11}
, {tweetId:3173, tweet:eat greens got bonus dozen eggs yaaaay, groundTruth:0, assignedCluster:11}
, {tweetId:3184, tweet:whiskey bullets keeps drink cold w water worries sipping having, groundTruth:0, assignedCluster:11}
, {tweetId:3213, tweet:got uncle wears high wadders tall socks, groundTruth:0, assignedCluster:11}
, {tweetId:3214, tweet:idk sorry piece shit, groundTruth:0, assignedCluster:11}
, {tweetId:3223, tweet:got done guys 5 beautiful amazing miles #thanksgivingrun #morningrun #running, groundTruth:0, assignedCluster:11}
, {tweetId:3224, tweet:dominic sanders sending northeastern ago neu dude got second angle, groundTruth:0, assignedCluster:11}
, {tweetId:3233, tweet:got plate, groundTruth:0, assignedCluster:11}
, {tweetId:3278, tweet:#thankstosoccer met amazing people made incredible new friends #nerevs #mls, groundTruth:0, assignedCluster:11}
, {tweetId:3299, tweet:start war move muslims non muslim countries start civil unrest, groundTruth:0, assignedCluster:11}
, {tweetId:3316, tweet:idk white people seasoning food, groundTruth:0, assignedCluster:11}
, {tweetId:3318, tweet:bouts b shit, groundTruth:0, assignedCluster:11}
, {tweetId:3347, tweet:white girl, groundTruth:0, assignedCluster:11}
, {tweetId:3365, tweet:conquer fear rejection afraid totalk people business, groundTruth:0, assignedCluster:11}
, {tweetId:3371, tweet:fun thought apple tv did people made computer monitors make money pcs cpu os vendors, groundTruth:0, assignedCluster:11}
, {tweetId:3372, tweet:got home late night time hop showing, groundTruth:0, assignedCluster:11}
, {tweetId:3374, tweet:1 people wait, groundTruth:0, assignedCluster:11}
, {tweetId:3419, tweet:hahahahahaha looks huge leg, groundTruth:0, assignedCluster:11}
, {tweetId:3432, tweet:agree got say blow torch, groundTruth:0, assignedCluster:11}
, {tweetId:3450, tweet:soooo grateful amazing people life amazing opportunities, groundTruth:0, assignedCluster:11}
, {tweetId:3475, tweet:amazing, groundTruth:0, assignedCluster:11}
, {tweetId:3527, tweet:hurry move, groundTruth:0, assignedCluster:11}
, {tweetId:3548, tweet:#imthankfulfor amazing boyfriend, groundTruth:0, assignedCluster:11}
, {tweetId:3572, tweet:got eatten, groundTruth:0, assignedCluster:11}
, {tweetId:3593, tweet:holy shit silver lake actually won football game, groundTruth:0, assignedCluster:11}
, {tweetId:3598, tweet:14 menu #premium #island #pink #island #girlscout #location, groundTruth:0, assignedCluster:11}
, {tweetId:3643, tweet:ya girl shit, groundTruth:0, assignedCluster:11}
, {tweetId:3645, tweet:sure people harlem thrilled, groundTruth:0, assignedCluster:11}
, {tweetId:3649, tweet:got sleep night feel delirious, groundTruth:0, assignedCluster:11}
, {tweetId:3717, tweet:amount people throwing side road unnerving, groundTruth:0, assignedCluster:11}
, {tweetId:3720, tweet:got gotta look haitians, groundTruth:0, assignedCluster:11}
, {tweetId:3743, tweet:people say young serious relationship settling, groundTruth:0, assignedCluster:11}
, {tweetId:3751, tweet:life, groundTruth:0, assignedCluster:11}
, {tweetId:3760, tweet:behold placards #protesting religious wrong, groundTruth:0, assignedCluster:11}
, {tweetId:3769, tweet:batch smooth amazing drinking alter ego jack rabbit slim, groundTruth:0, assignedCluster:11}
, {tweetId:3778, tweet:runners run live longer live life, groundTruth:0, assignedCluster:11}
, {tweetId:3820, tweet:arguing cousin teaching degree complains pay picked career path makes shit #idiot, groundTruth:0, assignedCluster:11}
, {tweetId:3822, tweet:appears wrong chip kelly failed, groundTruth:0, assignedCluster:11}
, {tweetId:3828, tweet:nights wish back life change shit feel couple things twice, groundTruth:0, assignedCluster:11}
, {tweetId:3853, tweet:bud holloway got hockey name nickname #habs, groundTruth:0, assignedCluster:11}
, {tweetId:3871, tweet:tried got high kite passed grandmother, groundTruth:0, assignedCluster:11}
, {tweetId:3883, tweet:people different traditions, groundTruth:0, assignedCluster:11}
, {tweetId:3923, tweet:amount people visit cemetery hurts bad, groundTruth:0, assignedCluster:11}
, {tweetId:3927, tweet:girl maine, groundTruth:0, assignedCluster:11}
, {tweetId:3935, tweet:cousins boutta zooted tryna hide shit pure comedy, groundTruth:0, assignedCluster:11}
, {tweetId:3936, tweet:cousin got caught smoking weed bible school #legendary, groundTruth:0, assignedCluster:11}
, {tweetId:3945, tweet:got 151, groundTruth:0, assignedCluster:11}
, {tweetId:3989, tweet:actively dislike continued liking tweets status updates, groundTruth:0, assignedCluster:11}
, {tweetId:3999, tweet:got alan jump 50 degree pool, groundTruth:0, assignedCluster:11}
, {tweetId:4033, tweet:sucks, groundTruth:0, assignedCluster:11}
, {tweetId:4036, tweet:brian nguyen got robbed pick six, groundTruth:0, assignedCluster:11}
, {tweetId:4052, tweet:2015 believe people drinking t swift koolaid, groundTruth:0, assignedCluster:11}
, {tweetId:4088, tweet:traditions, groundTruth:0, assignedCluster:11}
, {tweetId:4104, tweet:remember people send mass texts holidays glad done, groundTruth:0, assignedCluster:11}
, {tweetId:4145, tweet:smells dank shit trolly tight, groundTruth:0, assignedCluster:11}
, {tweetId:4158, tweet:recalibrate life, groundTruth:0, assignedCluster:11}
, {tweetId:4199, tweet:annoying ass lil girl keeps tryna talk, groundTruth:0, assignedCluster:11}
, {tweetId:4246, tweet:growing running coke selling speakers brief synopsis life uncle, groundTruth:0, assignedCluster:11}
, {tweetId:4252, tweet:lod shit, groundTruth:0, assignedCluster:11}
, {tweetId:4294, tweet:aren princess patz, groundTruth:0, assignedCluster:11}
, {tweetId:4326, tweet:life, groundTruth:0, assignedCluster:11}
, {tweetId:4362, tweet:em, groundTruth:0, assignedCluster:11}
, {tweetId:4388, tweet:hey looks younger radio, groundTruth:0, assignedCluster:11}
, {tweetId:4413, tweet:cause hilarious, groundTruth:0, assignedCluster:11}
, {tweetId:4426, tweet:dubbed darth vader girl niece #bestthanksgivingever, groundTruth:0, assignedCluster:11}
, {tweetId:4435, tweet:kids big seans halftime show got 0 energy, groundTruth:0, assignedCluster:11}
, {tweetId:4515, tweet:got moll, groundTruth:0, assignedCluster:11}
, {tweetId:4525, tweet:shit feel shaq penny got back, groundTruth:0, assignedCluster:11}
, {tweetId:4551, tweet:stupid people, groundTruth:0, assignedCluster:11}
, {tweetId:4556, tweet:looks interesting, groundTruth:0, assignedCluster:11}
, {tweetId:4597, tweet:useless smh, groundTruth:0, assignedCluster:11}
, {tweetId:4601, tweet:got mixtape dropping today album dropping christmas, groundTruth:0, assignedCluster:11}
, {tweetId:4604, tweet:liking post hubspot, groundTruth:0, assignedCluster:11}
, {tweetId:4642, tweet:lmao got, groundTruth:0, assignedCluster:11}
, {tweetId:4654, tweet:neighbors drilling shit fixing house trying sleep ugly shit, groundTruth:0, assignedCluster:11}
, {tweetId:4663, tweet:people think wearing skirt look cute today psh wearing skirt don unbutton pants midmeal, groundTruth:0, assignedCluster:11}
, {tweetId:4680, tweet:got small circle different crews, groundTruth:0, assignedCluster:11}
, {tweetId:4699, tweet:set nativity scene figures holding lamb lap looks committing bestiality, groundTruth:0, assignedCluster:11}
, {tweetId:4702, tweet:air campaign boots, groundTruth:0, assignedCluster:11}
, {tweetId:4768, tweet:funny people pretend super scientific ignore humans evolved eat meat dietary staple, groundTruth:0, assignedCluster:11}
, {tweetId:4781, tweet:aren real yeezys give cupcake shit 4 em, groundTruth:0, assignedCluster:11}
, {tweetId:4782, tweet:drinking southern beers watching people cook awesome thunderstruck coffee porter #photo, groundTruth:0, assignedCluster:11}
, {tweetId:4811, tweet:feel shit man lemme tell, groundTruth:0, assignedCluster:11}
, {tweetId:4864, tweet:nahunless got, groundTruth:0, assignedCluster:11}
, {tweetId:4875, tweet:believe literally got asked boyfriends question dinner citoka joann girlfriend, groundTruth:0, assignedCluster:11}
, {tweetId:4887, tweet:realize ain shit lols, groundTruth:0, assignedCluster:11}
, {tweetId:4972, tweet:having sex girls ride, groundTruth:0, assignedCluster:11}
, {tweetId:5061, tweet:looks shouldve gone stafford goddamnit, groundTruth:0, assignedCluster:11}
, {tweetId:5101, tweet:deal, groundTruth:0, assignedCluster:11}
, {tweetId:5140, tweet:chat shit banged m8s, groundTruth:0, assignedCluster:11}
, {tweetId:5151, tweet:people cruel, groundTruth:0, assignedCluster:11}
, {tweetId:5159, tweet:bitch got couple felonies idc, groundTruth:0, assignedCluster:11}
, {tweetId:5160, tweet:bring mac cheese pls real stuff kraft shit, groundTruth:0, assignedCluster:11}
, {tweetId:5186, tweet:nephew told cheesecake fleek, groundTruth:0, assignedCluster:11}
, {tweetId:5365, tweet:agreed, groundTruth:0, assignedCluster:11}
, {tweetId:5370, tweet:shit come, groundTruth:0, assignedCluster:11}
, {tweetId:5439, tweet:annoys people naturally perfect, groundTruth:0, assignedCluster:11}
, {tweetId:5440, tweet:shit faced 3 holiday, groundTruth:0, assignedCluster:11}
, {tweetId:5447, tweet:makes laugh people say odell better cj81, groundTruth:0, assignedCluster:11}
, {tweetId:5466, tweet:house smells amazing, groundTruth:0, assignedCluster:11}
, {tweetId:5467, tweet:feel shit cool, groundTruth:0, assignedCluster:11}
, {tweetId:5507, tweet:got text lmao, groundTruth:0, assignedCluster:11}
, {tweetId:5580, tweet:funny thing got injured games games trainings, groundTruth:0, assignedCluster:11}
, {tweetId:5609, tweet:hate people don, groundTruth:0, assignedCluster:11}
, {tweetId:5611, tweet:glad got catch w babes today, groundTruth:0, assignedCluster:11}
, {tweetId:5653, tweet:yeah mane deciding keyboard controllersidk foreal wanna play shit live seamlessly fl, groundTruth:0, assignedCluster:11}
, {tweetId:5659, tweet:cause got right, groundTruth:0, assignedCluster:11}
, {tweetId:5686, tweet:yeah got, groundTruth:0, assignedCluster:11}
, {tweetId:5688, tweet:hey, groundTruth:0, assignedCluster:11}
, {tweetId:5695, tweet:bitches claim gave money boss shit nigga did, groundTruth:0, assignedCluster:11}
, {tweetId:5701, tweet:got beautiful 2 foot rotc trophy winning state rotc drill competition hell rotc mothers um, groundTruth:0, assignedCluster:11}
, {tweetId:5702, tweet:92 old great aunt cat called holy shit, groundTruth:0, assignedCluster:11}
, {tweetId:5715, tweet:shit eat, groundTruth:0, assignedCluster:11}
, {tweetId:5736, tweet:nana buys 7 pies 9 people mention 24 cream puffs, groundTruth:0, assignedCluster:11}
, {tweetId:5750, tweet:feelings fade people change stayed played games left nothin, groundTruth:0, assignedCluster:11}
, {tweetId:5828, tweet:worth, groundTruth:0, assignedCluster:11}
, {tweetId:5831, tweet:change avi, groundTruth:0, assignedCluster:11}
, {tweetId:5836, tweet:riley sending ugly shit group chats, groundTruth:0, assignedCluster:11}
, {tweetId:5879, tweet:got balloon turkey, groundTruth:0, assignedCluster:11}
, {tweetId:5888, tweet:grandparents gave try stopped, groundTruth:0, assignedCluster:11}
, {tweetId:5916, tweet:got shit moms spaghetti traps guys beards, groundTruth:0, assignedCluster:11}
, {tweetId:5932, tweet:apparently got replaced case kenuum st louis, groundTruth:0, assignedCluster:11}
, {tweetId:5947, tweet:hell did find shit tho, groundTruth:0, assignedCluster:11}
, {tweetId:5963, tweet:bring haitian food girl got trini food griyo, groundTruth:0, assignedCluster:11}
, {tweetId:5995, tweet:power girl #earth2 connection, groundTruth:0, assignedCluster:11}
, {tweetId:6015, tweet:allen sooo useless, groundTruth:0, assignedCluster:11}
, {tweetId:6017, tweet:dad got sophie says favorite superhero aquaman, groundTruth:0, assignedCluster:11}
, {tweetId:6022, tweet:able shit guys saying weren pussies stopped deleting shit, groundTruth:0, assignedCluster:11}
, {tweetId:6036, tweet:class officers chill, groundTruth:0, assignedCluster:11}
, {tweetId:6041, tweet:damn girl gorgeous, groundTruth:0, assignedCluster:11}
, {tweetId:6053, tweet:away baylor cat got diabetes dad feeding cheezitz#wtf #hermeds #frickenloa, groundTruth:0, assignedCluster:11}
, {tweetId:6102, tweet:people eating, groundTruth:0, assignedCluster:11}
, {tweetId:6115, tweet:#french style #country #bread generous amount #sourdough baked #dutch #oven, groundTruth:0, assignedCluster:11}
, {tweetId:6136, tweet:agreed, groundTruth:0, assignedCluster:11}
, {tweetId:6196, tweet:embarrassing people stands talk shit players actually congratulating, groundTruth:0, assignedCluster:11}
, {tweetId:6219, tweet:sending, groundTruth:0, assignedCluster:11}
, {tweetId:6281, tweet:hungry teenage girl, groundTruth:0, assignedCluster:11}
, {tweetId:6325, tweet:#thanksgivingclapback funny hispanic thing eating whoop ass shit, groundTruth:0, assignedCluster:11}
, {tweetId:6359, tweet:funny people think paki indian, groundTruth:0, assignedCluster:11}
, {tweetId:6415, tweet:waiting future drop ape shit, groundTruth:0, assignedCluster:11}
, {tweetId:6451, tweet:glo, groundTruth:0, assignedCluster:11}
, {tweetId:6485, tweet:air, groundTruth:0, assignedCluster:11}
, {tweetId:6525, tweet:7 old nephew got trouble kissed girl playground, groundTruth:0, assignedCluster:11}
, {tweetId:6539, tweet:remember wrote black history essay black red ranger got b, groundTruth:0, assignedCluster:11}
, {tweetId:6556, tweet:allen single useless player current squad, groundTruth:0, assignedCluster:11}
, {tweetId:6580, tweet:reason follow people make fun okay bless, groundTruth:0, assignedCluster:11}
, {tweetId:6605, tweet:people come, groundTruth:0, assignedCluster:11}
, {tweetId:6672, tweet:chill, groundTruth:0, assignedCluster:11}
, {tweetId:6682, tweet:wish roast people facebook, groundTruth:0, assignedCluster:11}
, {tweetId:6691, tweet:goodlooking cheesecake, groundTruth:0, assignedCluster:11}
, {tweetId:6709, tweet:got jordan matthewd garbage time td boy livin, groundTruth:0, assignedCluster:11}
, {tweetId:6723, tweet:haven eaten got roasted parking skills, groundTruth:0, assignedCluster:11}
, {tweetId:6744, tweet:mhmm got right girl, groundTruth:0, assignedCluster:11}
, {tweetId:6786, tweet:eagles got work, groundTruth:0, assignedCluster:11}
, {tweetId:6797, tweet:ive people crack phones today bad, groundTruth:0, assignedCluster:11}
, {tweetId:6814, tweet:fresh oitta workfeelin b white hall neu, groundTruth:0, assignedCluster:11}
, {tweetId:6819, tweet:people walking casually wouldve fainted, groundTruth:0, assignedCluster:11}
, {tweetId:6858, tweet:people world skinky sat #fuck, groundTruth:0, assignedCluster:11}
, {tweetId:6860, tweet:immaturity levels people absolutely blows mind, groundTruth:0, assignedCluster:11}
, {tweetId:6867, tweet:point ain shit, groundTruth:0, assignedCluster:11}
, {tweetId:6870, tweet:late mock people fundamentally #insincere insults, groundTruth:0, assignedCluster:11}
, {tweetId:6934, tweet:mark done wade bob wade looks mathise, groundTruth:0, assignedCluster:11}
, {tweetId:6974, tweet:blueberry cheesecake, groundTruth:0, assignedCluster:11}
, {tweetId:7161, tweet:hooooooly shit, groundTruth:0, assignedCluster:11}
, {tweetId:7188, tweet:dad spent ten minutes picking plastic forks trash thought people throwing away real forks, groundTruth:0, assignedCluster:11}
, {tweetId:7230, tweet:fewer people rallying daycare turns lot people disagreed sacred cow status years, groundTruth:0, assignedCluster:11}
, {tweetId:7232, tweet:og shit disturber, groundTruth:0, assignedCluster:11}
, {tweetId:7245, tweet:jealous people mythbusters best job, groundTruth:0, assignedCluster:11}
, {tweetId:7273, tweet:touch daycare short period people lives school goes, groundTruth:0, assignedCluster:11}
, {tweetId:7349, tweet:holy shit panthers notttt fuckin, groundTruth:0, assignedCluster:11}
, {tweetId:7373, tweet:ask people asked boyfriend dinner table today #nahhh, groundTruth:0, assignedCluster:11}
, {tweetId:7378, tweet:two people badly hurt #barrie woman twovehicle crash morning #newmarket, groundTruth:0, assignedCluster:11}
, {tweetId:7405, tweet:hey man got done, groundTruth:0, assignedCluster:11}
, {tweetId:7414, tweet:people nfl game, groundTruth:0, assignedCluster:11}
, {tweetId:7438, tweet:lrts daycare apathy fatigue, groundTruth:0, assignedCluster:11}
, {tweetId:7457, tweet:norman effect people dez basket case real surprise p, groundTruth:0, assignedCluster:11}
, {tweetId:7493, tweet:carolina got crazy dip uniforms, groundTruth:0, assignedCluster:11}
, {tweetId:7535, tweet:funny fight spider ends police called, groundTruth:0, assignedCluster:11}
, {tweetId:7631, tweet:stocked smh, groundTruth:0, assignedCluster:11}
, {tweetId:7652, tweet:got seated gravy boat #blessed, groundTruth:0, assignedCluster:11}
, {tweetId:7715, tweet:nanny looks iphone picture, groundTruth:0, assignedCluster:11}
, {tweetId:7751, tweet:got filling put december nervoes wish came, groundTruth:0, assignedCluster:11}
, {tweetId:7768, tweet:crowd people feel, groundTruth:0, assignedCluster:11}
, {tweetId:7851, tweet:right crowd scattered time care short hard people mobilized, groundTruth:0, assignedCluster:11}
, {tweetId:7855, tweet:hate people say sorry thought relied message didn txt back, groundTruth:0, assignedCluster:11}
, {tweetId:7880, tweet:hello, groundTruth:0, assignedCluster:11}
, {tweetId:7907, tweet:pilgrim shit #wagonhill #farm #canon #t3i #dslr #eos #rebel wagon hill farm, groundTruth:0, assignedCluster:11}
, {tweetId:7947, tweet:#renewables #demandresponse underground #energy storage solve energy transition, groundTruth:0, assignedCluster:11}
, {tweetId:7972, tweet:told y chiraq drillillinois, groundTruth:0, assignedCluster:11}
, {tweetId:7977, tweet:people sway danced gyrate floor omg grammy, groundTruth:0, assignedCluster:11}
, {tweetId:7994, tweet:comedy chills phones #thanksgivingclapback, groundTruth:0, assignedCluster:11}
, {tweetId:8040, tweet:felt lungs inflate onrush sceneryair mountains trees people thought, groundTruth:0, assignedCluster:11}
, {tweetId:8057, tweet:5minute end quarter commercial breakand youre gonna review previous play shit nfl, groundTruth:0, assignedCluster:11}
, {tweetId:8111, tweet:holy shit drake hot, groundTruth:0, assignedCluster:11}
, {tweetId:8116, tweet:people gunna steal remorse tomorrow feel, groundTruth:0, assignedCluster:11}
, {tweetId:8120, tweet:soft, groundTruth:0, assignedCluster:11}
, {tweetId:8126, tweet:got nothin, groundTruth:0, assignedCluster:11}
, {tweetId:8151, tweet:sucks, groundTruth:0, assignedCluster:11}
, {tweetId:8176, tweet:game wrap coming tonight lookout got great quotes class way, groundTruth:0, assignedCluster:11}
, {tweetId:8181, tweet:racist, groundTruth:0, assignedCluster:11}
, {tweetId:8200, tweet:gonna lie kinda wanna shopping crazy shit happens, groundTruth:0, assignedCluster:11}
, {tweetId:8255, tweet:sincere people apologize words action harm, groundTruth:0, assignedCluster:11}
, {tweetId:8260, tweet:steal, groundTruth:0, assignedCluster:11}
, {tweetId:8266, tweet:cause, groundTruth:0, assignedCluster:11}
, {tweetId:8270, tweet:white girls, groundTruth:0, assignedCluster:11}
, {tweetId:8298, tweet:chill, groundTruth:0, assignedCluster:11}
, {tweetId:8306, tweet:fat, groundTruth:0, assignedCluster:11}
, {tweetId:8334, tweet:congrats endicott class pretty sure 90 got engaged, groundTruth:0, assignedCluster:11}
, {tweetId:8340, tweet:man bicycle rode charles st screaming typical white people going burn hell #same, groundTruth:0, assignedCluster:11}
, {tweetId:8370, tweet:got mans, groundTruth:0, assignedCluster:11}
, {tweetId:8386, tweet:hey download song aronchupa albatroz sambeatz 2k15, groundTruth:0, assignedCluster:11}
, {tweetId:8401, tweet:got itis, groundTruth:0, assignedCluster:11}
, {tweetId:8445, tweet:#gosleeve cool prod ipodandroid phone accessory, groundTruth:0, assignedCluster:11}
, {tweetId:8462, tweet:orion fat, groundTruth:0, assignedCluster:11}
, {tweetId:8494, tweet:busy kithen lota people #firstthanksgiving tekoa missions, groundTruth:0, assignedCluster:11}
, {tweetId:8498, tweet:charges fellow officers having knowledge n management obstruction failing n4c thelaw, groundTruth:0, assignedCluster:11}
, {tweetId:8514, tweet:think got auntie thing, groundTruth:0, assignedCluster:11}
, {tweetId:8545, tweet:y got say, groundTruth:0, assignedCluster:11}
, {tweetId:8553, tweet:got groove back stella, groundTruth:0, assignedCluster:11}
, {tweetId:8554, tweet:looks son isn thirsty dreyfuss, groundTruth:0, assignedCluster:11}
, {tweetId:8571, tweet:stuffing people, groundTruth:0, assignedCluster:11}
, {tweetId:8621, tweet:shit tomorrow morning, groundTruth:0, assignedCluster:11}
, {tweetId:8635, tweet:glass water got booze grampy, groundTruth:0, assignedCluster:11}
, {tweetId:8680, tweet:soon walk door fam talks shit face #thanksgivingwithblackfamilies, groundTruth:0, assignedCluster:11}
, {tweetId:8692, tweet:acknowledgement got tell got, groundTruth:0, assignedCluster:11}
, {tweetId:8738, tweet:holy shit panthers legit, groundTruth:0, assignedCluster:11}
, {tweetId:8750, tweet:got, groundTruth:0, assignedCluster:11}
, {tweetId:8800, tweet:amazing, groundTruth:0, assignedCluster:11}
, {tweetId:8923, tweet:pretty people read, groundTruth:0, assignedCluster:11}
, {tweetId:8943, tweet:moon nahant looks awesome tonight #revere #nahant #reverebeach #moon #moonlight, groundTruth:0, assignedCluster:11}
, {tweetId:8945, tweet:lots people give tony romo sh# deserve itgrow, groundTruth:0, assignedCluster:11}
, {tweetId:8992, tweet:homophobic hate gay people racist don black people offense idiot, groundTruth:0, assignedCluster:11}
, {tweetId:9011, tweet:lots people give tony romo sh# deserve grow, groundTruth:0, assignedCluster:11}
, {tweetId:9022, tweet:told passes away grill, groundTruth:0, assignedCluster:11}
, {tweetId:9043, tweet:whats mayne, groundTruth:0, assignedCluster:11}
, {tweetId:9071, tweet:drake hotline bling videos funny, groundTruth:0, assignedCluster:11}
, {tweetId:9095, tweet:got, groundTruth:0, assignedCluster:11}
, {tweetId:9098, tweet:fabolous dropped new project waiting lil wayne shit 8, groundTruth:0, assignedCluster:11}
, {tweetId:9119, tweet:got screaming fight dad taking food baby pic cause thinks people r gonna think actually prego, groundTruth:0, assignedCluster:11}
, {tweetId:9136, tweet:coat smell weed, groundTruth:0, assignedCluster:11}
, {tweetId:9137, tweet:river meadow gave elf names, groundTruth:0, assignedCluster:11}
, {tweetId:9175, tweet:dirty people crabs, groundTruth:0, assignedCluster:11}
, {tweetId:9211, tweet:introduce people thankskilling couldn excited, groundTruth:0, assignedCluster:11}
, {tweetId:9214, tweet:father got physical obh guys hell obh father obese healthy damn man worried, groundTruth:0, assignedCluster:11}
, {tweetId:9222, tweet:agreed, groundTruth:0, assignedCluster:11}
, {tweetId:9308, tweet:say shit, groundTruth:0, assignedCluster:11}
, {tweetId:9313, tweet:wanna dress full bear suits attack tents people camping walmart #blackfriday, groundTruth:0, assignedCluster:11}
, {tweetId:9328, tweet:calls people names writes caps issues, groundTruth:0, assignedCluster:11}
, {tweetId:9414, tweet:girls got new #skateboards uncle pete #petespigs, groundTruth:0, assignedCluster:11}
, {tweetId:9440, tweet:country girl shake girl shake girl shake, groundTruth:0, assignedCluster:11}
, {tweetId:9452, tweet:fullon auntie status, groundTruth:0, assignedCluster:11}
