Top 3 Densed Cluster : 
Cluster Id - 7
[{tweetId:7, tweet:happy thanksgiving dude, groundTruth:0, assignedCluster:7}
, {tweetId:11901, tweet:thankful girl right handful love isn easy, groundTruth:0, assignedCluster:10}
, {tweetId:11924, tweet:love holidays hate makes realize family don, groundTruth:0, assignedCluster:10}
, {tweetId:11932, tweet:hey sufficient fallout 4, groundTruth:0, assignedCluster:10}
, {tweetId:11946, tweet:deadpool love captain america favorite, groundTruth:0, assignedCluster:10}
, {tweetId:11951, tweet:tf picture ewww butttttt love munchkin, groundTruth:0, assignedCluster:10}
, {tweetId:11959, tweet:love y love trade black americangeecheenigerian culture, groundTruth:0, assignedCluster:10}
, {tweetId:11962, tweet:thankful won 3rd place #worldofdanceboston2015 amazing friends, groundTruth:0, assignedCluster:10}
, {tweetId:11966, tweet:love soooo, groundTruth:0, assignedCluster:10}
, {tweetId:11978, tweet:mom told tell friends imessage isn working doesn realize tell, groundTruth:0, assignedCluster:10}
, {tweetId:11982, tweet:ha two pictures win love, groundTruth:0, assignedCluster:10}
, {tweetId:11987, tweet:pause, groundTruth:0, assignedCluster:10}
, {tweetId:11990, tweet:love having best friend, groundTruth:0, assignedCluster:10}
, {tweetId:12012, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12019, tweet:love photo, groundTruth:0, assignedCluster:10}
, {tweetId:12026, tweet:thankful james snores keeping car ride, groundTruth:0, assignedCluster:10}
, {tweetId:12071, tweet:kim k thankful spice girls thankful beautiful men television, groundTruth:0, assignedCluster:10}
, {tweetId:12083, tweet:know #newtonsouth players love having darren flutie way guys, groundTruth:0, assignedCluster:10}
, {tweetId:12090, tweet:thankful arad gift keeps giving kinda forget exists, groundTruth:0, assignedCluster:10}
, {tweetId:12097, tweet:today thankful things people life thankful inspired ways, groundTruth:0, assignedCluster:10}
, {tweetId:12103, tweet:thankful girl, groundTruth:0, assignedCluster:10}
, {tweetId:12111, tweet:high full thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12151, tweet:feeling thankful johnny depp hot hell, groundTruth:0, assignedCluster:10}
, {tweetId:12167, tweet:thankful guess #thanksgiving #socality #igers #igworldclub #igersboston, groundTruth:0, assignedCluster:10}
, {tweetId:12172, tweet:thankful 4, groundTruth:0, assignedCluster:10}
, {tweetId:12183, tweet:thankful side holiday season partner crime best, groundTruth:0, assignedCluster:10}
, {tweetId:12185, tweet:leasti thankful hot look pic slayed tf white lip, groundTruth:0, assignedCluster:10}
, {tweetId:12208, tweet:thankful alive, groundTruth:0, assignedCluster:10}
, {tweetId:12224, tweet:love make better night, groundTruth:0, assignedCluster:10}
, {tweetId:12225, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12230, tweet:sen kennedy helped brother law thankful family service, groundTruth:0, assignedCluster:10}
, {tweetId:12247, tweet:thankful youu, groundTruth:0, assignedCluster:10}
, {tweetId:12250, tweet:honestly thankful idk, groundTruth:0, assignedCluster:10}
, {tweetId:12257, tweet:thankful today everyday knight pond, groundTruth:0, assignedCluster:10}
, {tweetId:12261, tweet:say thankful family thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12264, tweet:love aggressive call hate play, groundTruth:0, assignedCluster:10}
, {tweetId:12269, tweet:oh god way cute thank libby love, groundTruth:0, assignedCluster:10}
, {tweetId:12276, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12282, tweet:thankful dad feeding limoncello shots right, groundTruth:0, assignedCluster:10}
, {tweetId:12307, tweet:thankful lovely people life, groundTruth:0, assignedCluster:10}
, {tweetId:12312, tweet:thankful god family friends grateful self progression blessed, groundTruth:0, assignedCluster:10}
, {tweetId:12321, tweet:love city boston, groundTruth:0, assignedCluster:10}
, {tweetId:12325, tweet:love hate, groundTruth:0, assignedCluster:10}
, {tweetId:12327, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12336, tweet:dads friends goons put blast, groundTruth:0, assignedCluster:10}
, {tweetId:12342, tweet:fucking love spanish people, groundTruth:0, assignedCluster:10}
, {tweetId:12348, tweet:thankful happy person making happy people, groundTruth:0, assignedCluster:10}
, {tweetId:12349, tweet:thankful amazing boyfriend, groundTruth:0, assignedCluster:10}
, {tweetId:12352, tweet:thankful kristian, groundTruth:0, assignedCluster:10}
, {tweetId:12361, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:12381, tweet:thankful 4 mains, groundTruth:0, assignedCluster:10}
, {tweetId:12392, tweet:thankful happy person making happy people, groundTruth:0, assignedCluster:10}
, {tweetId:12405, tweet:thankful family closest friends 1 #blessed, groundTruth:0, assignedCluster:10}
, {tweetId:12433, tweet:pretty thankful pretty thang, groundTruth:0, assignedCluster:10}
, {tweetId:12436, tweet:tell friends, groundTruth:0, assignedCluster:10}
, {tweetId:12438, tweet:thankful scott brothers salvatore brothers, groundTruth:0, assignedCluster:10}
, {tweetId:12455, tweet:reading thankful happy holidays ur favorite piece shit, groundTruth:0, assignedCluster:10}
, {tweetId:12460, tweet:thankful strong female role models #moms #coolaunt town, groundTruth:0, assignedCluster:10}
, {tweetId:12478, tweet:told fall love shit pointless, groundTruth:0, assignedCluster:10}
, {tweetId:12494, tweet:cause love ur character, groundTruth:0, assignedCluster:10}
, {tweetId:12496, tweet:thankful mofossss, groundTruth:0, assignedCluster:10}
, {tweetId:12498, tweet:thankful strong female role models #mom #coolaunt town, groundTruth:0, assignedCluster:10}
, {tweetId:12500, tweet:thankful worlds best best girlfriend helped made better person love, groundTruth:0, assignedCluster:10}
, {tweetId:12513, tweet:fucking hate crewi secretly love shhh, groundTruth:0, assignedCluster:10}
, {tweetId:12514, tweet:#happythanksgiving smiles sending love warm wishes canada, groundTruth:0, assignedCluster:10}
, {tweetId:12519, tweet:place home thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12532, tweet:thankful man joy brought lives #jackasher, groundTruth:0, assignedCluster:10}
, {tweetId:12536, tweet:thankful scott brothers, groundTruth:0, assignedCluster:10}
, {tweetId:12560, tweet:thankful pajamas, groundTruth:0, assignedCluster:10}
, {tweetId:12571, tweet:watched anatomy love scene 3 easy fall deeply love woman told human nature, groundTruth:0, assignedCluster:10}
, {tweetId:12585, tweet:mom showed messages dad saying love back, groundTruth:0, assignedCluster:10}
, {tweetId:12589, tweet:thankful long boring #happythanksgivingyall, groundTruth:0, assignedCluster:10}
, {tweetId:12591, tweet:thankful losers, groundTruth:0, assignedCluster:10}
, {tweetId:12592, tweet:thankful wine alex trimble amen, groundTruth:0, assignedCluster:10}
, {tweetId:12598, tweet:love shades white figure works know simple gonna seek, groundTruth:0, assignedCluster:10}
, {tweetId:12609, tweet:thankful family feel bad missing, groundTruth:0, assignedCluster:10}
, {tweetId:12613, tweet:thankful parents friends boyfriend, groundTruth:0, assignedCluster:10}
, {tweetId:12614, tweet:character didn plan having book real head love did come dude #amwriting, groundTruth:0, assignedCluster:10}
, {tweetId:12624, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12629, tweet:love sm thanks tonight, groundTruth:0, assignedCluster:10}
, {tweetId:12632, tweet:thankful thanks great friend, groundTruth:0, assignedCluster:10}
, {tweetId:12641, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:12657, tweet:thankful daddy turkey hill, groundTruth:0, assignedCluster:10}
, {tweetId:12661, tweet:girl love voice omg, groundTruth:0, assignedCluster:10}
, {tweetId:12663, tweet:wouldn thankful veterans, groundTruth:0, assignedCluster:10}
, {tweetId:12668, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12686, tweet:thankful everyday wake healthy, groundTruth:0, assignedCluster:10}
, {tweetId:12724, tweet:childhood friends mother called bunny #tcmparty #deskset, groundTruth:0, assignedCluster:10}
, {tweetId:12729, tweet:thankful 4 thx ur great ily, groundTruth:0, assignedCluster:10}
, {tweetId:12735, tweet:love girl, groundTruth:0, assignedCluster:10}
, {tweetId:12764, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12767, tweet:preshow pranksgiving, groundTruth:0, assignedCluster:10}
, {tweetId:12783, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12787, tweet:thankful young thotties, groundTruth:0, assignedCluster:10}
, {tweetId:12797, tweet:love watching twitter fights, groundTruth:0, assignedCluster:10}
, {tweetId:12829, tweet:thankful guys 3, groundTruth:0, assignedCluster:10}
, {tweetId:12833, tweet:wanted hug tomorrow bc bday love miss, groundTruth:0, assignedCluster:10}
, {tweetId:12835, tweet:things world love, groundTruth:0, assignedCluster:10}
, {tweetId:12840, tweet:causal conversation great grandmother friends dead, groundTruth:0, assignedCluster:10}
, {tweetId:12847, tweet:thankful buddy, groundTruth:0, assignedCluster:10}
, {tweetId:12849, tweet:prac 4 tomorrow beforeafter love, groundTruth:0, assignedCluster:10}
, {tweetId:12883, tweet:thankful colombian, groundTruth:0, assignedCluster:10}
, {tweetId:12884, tweet:sisters having fun grateful wine sisterly love, groundTruth:0, assignedCluster:10}
, {tweetId:12898, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12901, tweet:love food, groundTruth:0, assignedCluster:10}
, {tweetId:12935, tweet:thankful family tyler truest friends world truly lucky loved #blessed, groundTruth:0, assignedCluster:10}
, {tweetId:12936, tweet:black friday thankful printercopierscanner mom bought amazon, groundTruth:0, assignedCluster:10}
, {tweetId:12948, tweet:damn friends fuckboys, groundTruth:0, assignedCluster:10}
, {tweetId:12950, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12953, tweet:#thnxgiving thankful life, groundTruth:0, assignedCluster:10}
, {tweetId:12956, tweet:thankful getting city lil turkey #thanksgiving gloucester, groundTruth:0, assignedCluster:10}
, {tweetId:12958, tweet:thankful great people, groundTruth:0, assignedCluster:10}
, {tweetId:12970, tweet:shorty knocked thankful, groundTruth:0, assignedCluster:10}
, {tweetId:12994, tweet:trying sleep nephew keeps psycho dear god love, groundTruth:0, assignedCluster:10}
, {tweetId:13004, tweet:turkey made town time hope ur full love, groundTruth:0, assignedCluster:10}
, {tweetId:13010, tweet:sooo thankful everythingeveryone life, groundTruth:0, assignedCluster:10}
, {tweetId:13024, tweet:thankful amazing people life wouldn laugh smile wo #shitimthankfulfor, groundTruth:0, assignedCluster:10}
, {tweetId:13038, tweet:legit love time, groundTruth:0, assignedCluster:10}
, {tweetId:13039, tweet:thankful #family #thanksgiving, groundTruth:0, assignedCluster:10}
, {tweetId:13049, tweet:thankful great spent family thankful, groundTruth:0, assignedCluster:10}
, {tweetId:13051, tweet:love guys, groundTruth:0, assignedCluster:10}
, {tweetId:13053, tweet:thankful sickness taken body, groundTruth:0, assignedCluster:10}
, {tweetId:13076, tweet:love way love lovely lebanon, groundTruth:0, assignedCluster:10}
, {tweetId:13078, tweet:thankful dad, groundTruth:0, assignedCluster:10}
, {tweetId:13092, tweet:thankful mrju, groundTruth:0, assignedCluster:10}
, {tweetId:13095, tweet:especially thankful family friends today couldn imagine life, groundTruth:0, assignedCluster:10}
, {tweetId:13136, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:13143, tweet:things change fast, groundTruth:0, assignedCluster:10}
, {tweetId:13148, tweet:know super thankful, groundTruth:0, assignedCluster:10}
, {tweetId:13152, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:13155, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:13186, tweet:thankful amazing brother picks cherish loved ones, groundTruth:0, assignedCluster:10}
, {tweetId:13187, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:13194, tweet:amazing thankful family, groundTruth:0, assignedCluster:10}
, {tweetId:13211, tweet:people love ignore start ignoring back xoxo give, groundTruth:0, assignedCluster:10}
, {tweetId:13236, tweet:love family, groundTruth:0, assignedCluster:10}
, {tweetId:13242, tweet:kacie eating eggplant kacie eggplant dick mean love #thanksgivingclapback, groundTruth:0, assignedCluster:10}
, {tweetId:13246, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:13261, tweet:thankful leon doesn hand helps give 3 legged dogs name, groundTruth:0, assignedCluster:10}
, {tweetId:13263, tweet:thankful bringing history life learned lot, groundTruth:0, assignedCluster:10}
, {tweetId:13288, tweet:thankful fact alive friends family help tough, groundTruth:0, assignedCluster:10}
, {tweetId:13290, tweet:thankful living world full endless opportunity privileged, groundTruth:0, assignedCluster:10}
, {tweetId:13299, tweet:great love songs wrote, groundTruth:0, assignedCluster:10}
, {tweetId:13302, tweet:thankful semester new friends amazing girl, groundTruth:0, assignedCluster:10}
, {tweetId:13306, tweet:thankful izzy, groundTruth:0, assignedCluster:10}
, {tweetId:13327, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:13332, tweet:thankful newfound emotions wilmington massachusetts, groundTruth:0, assignedCluster:10}
, {tweetId:13338, tweet:thankful things drinking substance eden farms, groundTruth:0, assignedCluster:10}
, {tweetId:13346, tweet:important invisible 4 eyes, groundTruth:0, assignedCluster:10}
, {tweetId:13360, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:13384, tweet:watching 5sos snapchat video love ashton, groundTruth:0, assignedCluster:10}
, {tweetId:13395, tweet:love man, groundTruth:0, assignedCluster:10}
, {tweetId:13404, tweet:thing thankful ass, groundTruth:0, assignedCluster:10}
, {tweetId:13413, tweet:thankful professor thought great 8am exam monday morning #blessed, groundTruth:0, assignedCluster:10}
, {tweetId:13415, tweet:thankful bf, groundTruth:0, assignedCluster:10}
, {tweetId:13421, tweet:today thankful don work retail, groundTruth:0, assignedCluster:10}
, {tweetId:13428, tweet:love y, groundTruth:0, assignedCluster:10}
, {tweetId:13430, tweet:love kay, groundTruth:0, assignedCluster:10}
, {tweetId:13440, tweet:honestly truly thankful 45 people, groundTruth:0, assignedCluster:10}
, {tweetId:13447, tweet:love madison, groundTruth:0, assignedCluster:10}
, {tweetId:13455, tweet:christmas season burning love, groundTruth:0, assignedCluster:10}
, {tweetId:13476, tweet:thankful act old man pass early love, groundTruth:0, assignedCluster:10}
, {tweetId:13485, tweet:thankful knuckleheads, groundTruth:0, assignedCluster:10}
, {tweetId:13488, tweet:thankful justin bieber netflix kit kats, groundTruth:0, assignedCluster:10}
, {tweetId:13490, tweet:thankful chance support, groundTruth:0, assignedCluster:10}
, {tweetId:13503, tweet:incredibly thankful family friends betweenx, groundTruth:0, assignedCluster:10}
, {tweetId:13510, tweet:thankful bumping whip person love mama rockland massachusetts, groundTruth:0, assignedCluster:10}
, {tweetId:13546, tweet:thankful views #maine vinalhaven maine, groundTruth:0, assignedCluster:10}
, {tweetId:13562, tweet:thankful family cause end matters, groundTruth:0, assignedCluster:10}
, {tweetId:13564, tweet:remember love way rare breed #aldubdontgiveuponus, groundTruth:0, assignedCluster:10}
, {tweetId:13566, tweet:thankful things especially gif keyboard, groundTruth:0, assignedCluster:10}
, {tweetId:13576, tweet:happy blessed w thankful, groundTruth:0, assignedCluster:10}
, {tweetId:13580, tweet:goes people quality sense humor hope good turkey love, groundTruth:0, assignedCluster:10}
, {tweetId:13586, tweet:thankful homies, groundTruth:0, assignedCluster:10}
, {tweetId:13589, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:13613, tweet:thankful family cause end matters, groundTruth:0, assignedCluster:10}
, {tweetId:13615, tweet:thankful noodle head constantly putting w roxbury maine, groundTruth:0, assignedCluster:10}
, {tweetId:13617, tweet:thankful family friends thankful beautiful girl, groundTruth:0, assignedCluster:10}
, {tweetId:13621, tweet:god love home #turkeybowl fenway park, groundTruth:0, assignedCluster:10}
, {tweetId:13622, tweet:thankful soooo muchh new doll #benson, groundTruth:0, assignedCluster:10}
, {tweetId:13627, tweet:hello friends sum1 plz come katniss w pleaseeeeeee, groundTruth:0, assignedCluster:10}
, {tweetId:13629, tweet:thankful views #nantucket #happythanksgiving, groundTruth:0, assignedCluster:10}
, {tweetId:13634, tweet:nelson black love, groundTruth:0, assignedCluster:10}
, {tweetId:13641, tweet:thank luke thankful love guys, groundTruth:0, assignedCluster:10}
, {tweetId:13671, tweet:full turkey tiredbe thankful peepswe chance life rightbe, groundTruth:0, assignedCluster:10}
, {tweetId:13673, tweet:thankful leggings meal kate8schwartz manchesterbythesea massachusetts, groundTruth:0, assignedCluster:10}
, {tweetId:13674, tweet:thankful 4 ppl text back, groundTruth:0, assignedCluster:10}
, {tweetId:13677, tweet:thankful leggings today #thanksgiving, groundTruth:0, assignedCluster:10}
, {tweetId:13685, tweet:thankful ya know, groundTruth:0, assignedCluster:10}
, {tweetId:13720, tweet:thankful watch #jessicajones, groundTruth:0, assignedCluster:10}
, {tweetId:13725, tweet:thankful guy wait enjoy weekend getaway, groundTruth:0, assignedCluster:10}
, {tweetId:13726, tweet:cali love, groundTruth:0, assignedCluster:10}
, {tweetId:13737, tweet:super thankful people obviously wine #accurate, groundTruth:0, assignedCluster:10}
, {tweetId:13739, tweet:bobai love, groundTruth:0, assignedCluster:10}
, {tweetId:13743, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:13745, tweet:thankful 4 carl bear #homies, groundTruth:0, assignedCluster:10}
, {tweetId:13748, tweet:explain love guy thankful continue kick cancers butti love bumpi, groundTruth:0, assignedCluster:10}
, {tweetId:13754, tweet:thank love hearing people write working soulmateau right, groundTruth:0, assignedCluster:10}
, {tweetId:13759, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:13776, tweet:damn love, groundTruth:0, assignedCluster:10}
, {tweetId:13779, tweet:true love, groundTruth:0, assignedCluster:10}
, {tweetId:13791, tweet:thankful friends family excellent cooking pumpkins know feeling #jessicajones right, groundTruth:0, assignedCluster:10}
, {tweetId:13822, tweet:love song photograph #aldubdontgiveuponus, groundTruth:0, assignedCluster:10}
, {tweetId:13832, tweet:thankful temporal blessings especially thank friends sisters friends, groundTruth:0, assignedCluster:10}
, {tweetId:13836, tweet:thankful 4 a1 1 squad don know b yous, groundTruth:0, assignedCluster:10}
, {tweetId:13837, tweet:thankful friends family hot boyfriend, groundTruth:0, assignedCluster:10}
, {tweetId:13889, tweet:thankful family friends beautiful area gives new adventure everyday, groundTruth:0, assignedCluster:10}
, {tweetId:13894, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:13899, tweet:thankful today love, groundTruth:0, assignedCluster:10}
, {tweetId:13903, tweet:thankful friends helping school, groundTruth:0, assignedCluster:10}
, {tweetId:13911, tweet:thankful ya know, groundTruth:0, assignedCluster:10}
, {tweetId:13918, tweet:thankful friends helping school, groundTruth:0, assignedCluster:10}
, {tweetId:13947, tweet:thankful beautiful dysfunctional family, groundTruth:0, assignedCluster:10}
, {tweetId:13948, tweet:ly love 2 separate things stop shit straight, groundTruth:0, assignedCluster:10}
, {tweetId:13988, tweet:married matty ily, groundTruth:0, assignedCluster:10}
, {tweetId:13993, tweet:don doubt love think surprise love, groundTruth:0, assignedCluster:10}
, {tweetId:14010, tweet:love forever kim, groundTruth:0, assignedCluster:10}
, {tweetId:14017, tweet:learned past two days soon school fucking worthless friends home, groundTruth:0, assignedCluster:10}
, {tweetId:14018, tweet:thankful satan, groundTruth:0, assignedCluster:10}
, {tweetId:14040, tweet:thankful makes happy, groundTruth:0, assignedCluster:10}
, {tweetId:14042, tweet:actually perfect picture reply love gorgeous, groundTruth:0, assignedCluster:10}
, {tweetId:14052, tweet:thankful bed right, groundTruth:0, assignedCluster:10}
, {tweetId:14059, tweet:thankful lil b, groundTruth:0, assignedCluster:10}
, {tweetId:14071, tweet:love best friend, groundTruth:0, assignedCluster:10}
, {tweetId:14077, tweet:thankful family miss lot, groundTruth:0, assignedCluster:10}
, {tweetId:14078, tweet:love come, groundTruth:0, assignedCluster:10}
, {tweetId:14081, tweet:thankful family friends youtube video games right attend public school hate pets art, groundTruth:0, assignedCluster:10}
, {tweetId:14089, tweet:love home pls don make back school take finals write million term papers, groundTruth:0, assignedCluster:10}
, {tweetId:14090, tweet:thankful philly fan, groundTruth:0, assignedCluster:10}
, {tweetId:14098, tweet:thankful grandfather isn suffering anymore long 4 months, groundTruth:0, assignedCluster:10}
, {tweetId:14110, tweet:thankful friends decided hate, groundTruth:0, assignedCluster:10}
, {tweetId:14119, tweet:good night #joshgroban sweet dreams sing thankful #grobanites, groundTruth:0, assignedCluster:10}
, {tweetId:14122, tweet:thankful wisdom teeth sad boys tomorrow #itsbeenreal, groundTruth:0, assignedCluster:10}
, {tweetId:14125, tweet:thankful idiots pink green hair couple wacky skeletons, groundTruth:0, assignedCluster:10}
, {tweetId:14140, tweet:thankful idiots pink green hair couple wacky skeletons keeping smiling, groundTruth:0, assignedCluster:10}
, {tweetId:14160, tweet:thankful grey anatomy, groundTruth:0, assignedCluster:10}
, {tweetId:14166, tweet:thankful cute family members take cute pics cute instagram post winthrop, groundTruth:0, assignedCluster:10}
, {tweetId:14180, tweet:thankful drop today today, groundTruth:0, assignedCluster:10}
, {tweetId:14211, tweet:idk idk idk waiting friends long light l, groundTruth:0, assignedCluster:10}
, {tweetId:14235, tweet:thankful today everyday thankful heavy crush north, groundTruth:0, assignedCluster:10}
, {tweetId:14248, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:14263, tweet:thankful thomas giving good friend, groundTruth:0, assignedCluster:10}
, {tweetId:14267, tweet:bah battlestar love did original theater 100 times 70s, groundTruth:0, assignedCluster:10}
, {tweetId:14268, tweet:thankful 4 thotties, groundTruth:0, assignedCluster:10}
, {tweetId:14296, tweet:thankful friends family today everyday life great lucky, groundTruth:0, assignedCluster:10}
, {tweetId:14322, tweet:love blog dude 80s underloved exept hipsters keep love montreal, groundTruth:0, assignedCluster:10}
, {tweetId:14323, tweet:shoutout declan bc thankful, groundTruth:0, assignedCluster:10}
, {tweetId:14331, tweet:thankful family important stuff significant probably won, groundTruth:0, assignedCluster:10}
, {tweetId:14334, tweet:love beautiful, groundTruth:0, assignedCluster:10}
, {tweetId:14337, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:14340, tweet:love retire, groundTruth:0, assignedCluster:10}
, {tweetId:14344, tweet:thank calum love, groundTruth:0, assignedCluster:10}
, {tweetId:14349, tweet:thankful dank kush, groundTruth:0, assignedCluster:10}
, {tweetId:14365, tweet:soooo feel love, groundTruth:0, assignedCluster:10}
, {tweetId:14385, tweet:thankful love, groundTruth:0, assignedCluster:10}
, {tweetId:14431, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:14447, tweet:sudden mad ppl love tiller, groundTruth:0, assignedCluster:10}
, {tweetId:14449, tweet:thankful snapchat stories thank thank thank ily, groundTruth:0, assignedCluster:10}
, {tweetId:14457, tweet:thankful friends, groundTruth:0, assignedCluster:10}
, {tweetId:14461, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:14467, tweet:kinda late thankful human put smile face, groundTruth:0, assignedCluster:10}
, {tweetId:14471, tweet:thankful stevie g bringing liverpool back 2005 champions league final 3 goals, groundTruth:0, assignedCluster:10}
, {tweetId:14478, tweet:thankful love youu xoxo, groundTruth:0, assignedCluster:10}
, {tweetId:14480, tweet:thankful late night convos, groundTruth:0, assignedCluster:10}
, {tweetId:14481, tweet:thankful leading portugal 4th place 2006 world cup, groundTruth:0, assignedCluster:10}
, {tweetId:14482, tweet:thankful work tomorrow #stoked #stockmarkethardos, groundTruth:0, assignedCluster:10}
, {tweetId:14487, tweet:thankful tennis team, groundTruth:0, assignedCluster:10}
, {tweetId:14491, tweet:gotta love em, groundTruth:0, assignedCluster:10}
, {tweetId:14497, tweet:bet think forgot murtada keion thankful colored folk aswell, groundTruth:0, assignedCluster:10}
, {tweetId:14511, tweet:thankful dishing sweet chin music daily, groundTruth:0, assignedCluster:10}
, {tweetId:14526, tweet:throwback 1st grade love, groundTruth:0, assignedCluster:10}
, {tweetId:14552, tweet:thankful family friends ofcourse trevor, groundTruth:0, assignedCluster:10}
, {tweetId:14555, tweet:pizza friends wine, groundTruth:0, assignedCluster:10}
, {tweetId:14557, tweet:thankful bestest friend love meemer, groundTruth:0, assignedCluster:10}
, {tweetId:14562, tweet:thankful finn, groundTruth:0, assignedCluster:10}
, {tweetId:14571, tweet:thankful finn, groundTruth:0, assignedCluster:10}
, {tweetId:14579, tweet:thankful amazing spinning ladies, groundTruth:0, assignedCluster:10}
, {tweetId:14586, tweet:don selectively thankful thankful struggles wouldn, groundTruth:0, assignedCluster:10}
, {tweetId:14607, tweet:person told thankful today truly made feel incredible things thanks gf, groundTruth:0, assignedCluster:10}
, {tweetId:14619, tweet:thankful cut long time ago, groundTruth:0, assignedCluster:10}
, {tweetId:14620, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:14631, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:14635, tweet:thankful five things least four brands cereal, groundTruth:0, assignedCluster:10}
, {tweetId:14655, tweet:thankful way make smile, groundTruth:0, assignedCluster:10}
, {tweetId:14664, tweet:thankful #family #newengland #salem #bigbro downtown salem district, groundTruth:0, assignedCluster:10}
, {tweetId:14682, tweet:love fam gets, groundTruth:0, assignedCluster:10}
, {tweetId:14694, tweet:thankful second family, groundTruth:0, assignedCluster:10}
, {tweetId:14717, tweet:thankful obama girls weren slut shamed pardoning turkey bc mess, groundTruth:0, assignedCluster:10}
, {tweetId:14738, tweet:love ya jess, groundTruth:0, assignedCluster:10}
, {tweetId:14750, tweet:thankful side maggiano italy boston, groundTruth:0, assignedCluster:10}
, {tweetId:14756, tweet:thank inspiration love orrs, groundTruth:0, assignedCluster:10}
, {tweetId:14759, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:14776, tweet:thankful big bro real roxburymass, groundTruth:0, assignedCluster:10}
, {tweetId:14809, tweet:thankful don dogear pages anymore, groundTruth:0, assignedCluster:10}
, {tweetId:14826, tweet:thankful job seasonal summer don work retail tonight, groundTruth:0, assignedCluster:10}
, {tweetId:14827, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:14833, tweet:thankful closet florida, groundTruth:0, assignedCluster:10}
, {tweetId:14847, tweet:r hot r talking friends #whatthewhat, groundTruth:0, assignedCluster:10}
, {tweetId:14864, tweet:things change lizzyhall #tbtthanksgiving #niceniece #toughontights marblehead, groundTruth:0, assignedCluster:10}
, {tweetId:14960, tweet:thankful life, groundTruth:0, assignedCluster:10}
, {tweetId:14979, tweet:love chicken nuggets right, groundTruth:0, assignedCluster:10}
, {tweetId:14995, tweet:omg love bahahahaha miss, groundTruth:0, assignedCluster:10}
, {tweetId:15008, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:15011, tweet:legitimately thankful life #thanksgiving, groundTruth:0, assignedCluster:10}
, {tweetId:15018, tweet:love having back #massachusetts, groundTruth:0, assignedCluster:10}
, {tweetId:15022, tweet:turkey coma full effect tell family love rip, groundTruth:0, assignedCluster:10}
, {tweetId:15025, tweet:agree love, groundTruth:0, assignedCluster:10}
, {tweetId:15029, tweet:love dad, groundTruth:0, assignedCluster:10}
, {tweetId:15040, tweet:thankful ya hottie, groundTruth:0, assignedCluster:10}
, {tweetId:15051, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:15059, tweet:boom hey #canada easy move trump wins wife love hockey #canadahome, groundTruth:0, assignedCluster:10}
, {tweetId:15072, tweet:v thankful bby, groundTruth:0, assignedCluster:10}
, {tweetId:15089, tweet:thankful tupperware created #thanksgivingwithblackfamilies, groundTruth:0, assignedCluster:10}
, {tweetId:15094, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:15096, tweet:express love moms, groundTruth:0, assignedCluster:10}
, {tweetId:15102, tweet:thankful happy, groundTruth:0, assignedCluster:10}
, {tweetId:15110, tweet:love playing song rb4 roommate bought best dlc bought, groundTruth:0, assignedCluster:10}
, {tweetId:15118, tweet:eyebrow lady girls #goals, groundTruth:0, assignedCluster:10}
