Top 3 Densed Cluster : 
Cluster Id - 11
[{tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:781, tweet:told jenna shut fuck kinda feel bad, groundTruth:0, assignedCluster:27}
, {tweetId:842, tweet:thank wait, groundTruth:0, assignedCluster:27}
, {tweetId:865, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:907, tweet:wait cyber monday bs, groundTruth:0, assignedCluster:27}
, {tweetId:922, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:961, tweet:wait, groundTruth:0, assignedCluster:27}
, {tweetId:979, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:983, tweet:top lookin old bitch fuck heard guess birds eye view bird, groundTruth:0, assignedCluster:27}
, {tweetId:992, tweet:love roxbury dorchester future written, groundTruth:0, assignedCluster:27}
, {tweetId:1002, tweet:wait, groundTruth:0, assignedCluster:27}
, {tweetId:1025, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:1051, tweet:thank ilysm2, groundTruth:0, assignedCluster:27}
, {tweetId:1135, tweet:reside roxbury, groundTruth:0, assignedCluster:27}
, {tweetId:1202, tweet:dorchester slander tolerated, groundTruth:0, assignedCluster:27}
, {tweetId:1207, tweet:fckin love, groundTruth:0, assignedCluster:27}
, {tweetId:1213, tweet:love finds, groundTruth:0, assignedCluster:27}
, {tweetId:1220, tweet:top lookin old bitch fuck heard guess birds eye view bird, groundTruth:0, assignedCluster:27}
, {tweetId:1245, tweet:love hoe, groundTruth:0, assignedCluster:27}
, {tweetId:1246, tweet:wanted thank following band page btw layout, groundTruth:0, assignedCluster:27}
, {tweetId:1254, tweet:put body physical hell yesterday wait, groundTruth:0, assignedCluster:27}
, {tweetId:1264, tweet:love obsessed boyfriend body, groundTruth:0, assignedCluster:27}
, {tweetId:1333, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:1361, tweet:active dorchester slander, groundTruth:0, assignedCluster:27}
, {tweetId:1379, tweet:activate dorchester slander, groundTruth:0, assignedCluster:27}
, {tweetId:1385, tweet:love time #beach, groundTruth:0, assignedCluster:27}
, {tweetId:1390, tweet:love history building td garden, groundTruth:0, assignedCluster:27}
, {tweetId:1413, tweet:love christmas shopping, groundTruth:0, assignedCluster:27}
, {tweetId:1415, tweet:write mad, groundTruth:0, assignedCluster:27}
, {tweetId:1419, tweet:thank love, groundTruth:0, assignedCluster:27}
, {tweetId:1420, tweet:send love new lover, groundTruth:0, assignedCluster:27}
, {tweetId:1430, tweet:actually love long drives, groundTruth:0, assignedCluster:27}
, {tweetId:1483, tweet:thank guys gals 41 followers, groundTruth:0, assignedCluster:27}
, {tweetId:1497, tweet:love pretty things #photography #teapot #teatime #fiestaware #dishes #pastel fitzwilliam new, groundTruth:0, assignedCluster:27}
, {tweetId:1526, tweet:nice low level jet morningtodayreally cool thank sharing, groundTruth:0, assignedCluster:27}
, {tweetId:1536, tweet:got tix dec11 bos 10p love work w pls say hi song w lalah, groundTruth:0, assignedCluster:27}
, {tweetId:1537, tweet:love calls baby girl, groundTruth:0, assignedCluster:27}
, {tweetId:1557, tweet:holy fuck, groundTruth:0, assignedCluster:27}
, {tweetId:1598, tweet:niggas blessin didnt sneeze, groundTruth:0, assignedCluster:27}
, {tweetId:1613, tweet:bitches love squad dick mouth, groundTruth:0, assignedCluster:27}
, {tweetId:1615, tweet:leave fuck talking, groundTruth:0, assignedCluster:27}
, {tweetId:1651, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:1685, tweet:xbox definitely better lol haven ps4 love ps3 paying 60 xbox live, groundTruth:0, assignedCluster:27}
, {tweetId:1716, tweet:thank picasso, groundTruth:0, assignedCluster:27}
, {tweetId:1751, tweet:love girls probably going end making, groundTruth:0, assignedCluster:27}
, {tweetId:1764, tweet:omw fuck yo bitch, groundTruth:0, assignedCluster:27}
, {tweetId:1767, tweet:thank counting days, groundTruth:0, assignedCluster:27}
, {tweetId:1769, tweet:love dolphins tuning live periscope cma, groundTruth:0, assignedCluster:27}
, {tweetId:1783, tweet:awww love babe thank, groundTruth:0, assignedCluster:27}
, {tweetId:1797, tweet:love fact wears lots bracelets, groundTruth:0, assignedCluster:27}
, {tweetId:1828, tweet:texted hoe, groundTruth:0, assignedCluster:27}
, {tweetId:1846, tweet:f nathan likes, groundTruth:0, assignedCluster:27}
, {tweetId:1884, tweet:thank kat retweet appreciated hope lovely holiday, groundTruth:0, assignedCluster:27}
, {tweetId:1904, tweet:legit love avu, groundTruth:0, assignedCluster:27}
, {tweetId:1911, tweet:love girls ex boyfriends, groundTruth:0, assignedCluster:27}
, {tweetId:1925, tweet:love dat bitch rihannaaaaaa, groundTruth:0, assignedCluster:27}
, {tweetId:1930, tweet:wait winter, groundTruth:0, assignedCluster:27}
, {tweetId:1942, tweet:thank lindsay did ildarius thank, groundTruth:0, assignedCluster:27}
, {tweetId:1953, tweet:nah adopted parents originally roxbury, groundTruth:0, assignedCluster:27}
, {tweetId:1955, tweet:fuck holidays, groundTruth:0, assignedCluster:27}
, {tweetId:2037, tweet:man love shopping, groundTruth:0, assignedCluster:27}
, {tweetId:2043, tweet:love dunk peppermint mocha iced coffee, groundTruth:0, assignedCluster:27}
, {tweetId:2057, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:2082, tweet:learning dance time terrifying 2 love following moves patterns lies waltz swings dips score 0 #poem #vss, groundTruth:0, assignedCluster:27}
, {tweetId:2133, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:2221, tweet:joey showing alot twitter love lately, groundTruth:0, assignedCluster:27}
, {tweetId:2236, tweet:rarely protest isn feel moved love fellow chicagoans, groundTruth:0, assignedCluster:27}
, {tweetId:2285, tweet:thankful love mush marblehead massachusetts, groundTruth:0, assignedCluster:27}
, {tweetId:2287, tweet:question please thank, groundTruth:0, assignedCluster:27}
, {tweetId:2322, tweet:truth serum watering seasons love 45 discount dec 21st live love, groundTruth:0, assignedCluster:27}
, {tweetId:2355, tweet:way look baby love philosopher j d bieber, groundTruth:0, assignedCluster:27}
, {tweetId:2365, tweet:love shopping, groundTruth:0, assignedCluster:27}
, {tweetId:2429, tweet:working spatula know love flippin shit, groundTruth:0, assignedCluster:27}
, {tweetId:2439, tweet:love players love game, groundTruth:0, assignedCluster:27}
, {tweetId:2480, tweet:lol love loves indecision, groundTruth:0, assignedCluster:27}
, {tweetId:2486, tweet:following, groundTruth:0, assignedCluster:27}
, {tweetId:2539, tweet:mad tired, groundTruth:0, assignedCluster:27}
, {tweetId:2558, tweet:love home legit lift finger, groundTruth:0, assignedCluster:27}
, {tweetId:2581, tweet:love willing question love fight #aldubstaystrong, groundTruth:0, assignedCluster:27}
, {tweetId:2583, tweet:mom dad love guess, groundTruth:0, assignedCluster:27}
, {tweetId:2597, tweet:y hot love, groundTruth:0, assignedCluster:27}
, {tweetId:2613, tweet:yaass omfg made thank, groundTruth:0, assignedCluster:27}
, {tweetId:2618, tweet:catching empire anika crazy hell, groundTruth:0, assignedCluster:27}
, {tweetId:2652, tweet:love boston, groundTruth:0, assignedCluster:27}
, {tweetId:2700, tweet:balls takes rag whatta dickbag love ya sam aces, groundTruth:0, assignedCluster:27}
, {tweetId:2750, tweet:love retrying clothes home going shopping, groundTruth:0, assignedCluster:27}
, {tweetId:2769, tweet:ps love author photo fierce, groundTruth:0, assignedCluster:27}
, {tweetId:2772, tweet:love show #listing 50 westview rd #lincoln #nh #realestate, groundTruth:0, assignedCluster:27}
, {tweetId:2773, tweet:love show #listing 25 bridgeview rd #lincoln #nh #realestate, groundTruth:0, assignedCluster:27}
, {tweetId:2774, tweet:video tour #listing 25 bridgeview rd #lincoln #nh #realestate, groundTruth:0, assignedCluster:27}
, {tweetId:2819, tweet:fuckfuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck f, groundTruth:0, assignedCluster:27}
, {tweetId:2827, tweet:unreal season giving teams hands right side line kid love bro, groundTruth:0, assignedCluster:27}
, {tweetId:2831, tweet:shout thank prompt simple service, groundTruth:0, assignedCluster:27}
, {tweetId:2832, tweet:love show #listing 29 catherine avenue #ellsworth #me #realestate, groundTruth:0, assignedCluster:27}
, {tweetId:2840, tweet:love show #listing lot 3 lakeview lane #brooksville #me #realestate, groundTruth:0, assignedCluster:27}
, {tweetId:2860, tweet:trip peace happiness love, groundTruth:0, assignedCluster:27}
, {tweetId:2861, tweet:pps love exciting refracted beams light, groundTruth:0, assignedCluster:27}
, {tweetId:2884, tweet:love #boston, groundTruth:0, assignedCluster:27}
, {tweetId:2964, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:2999, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:3035, tweet:aww love progression family, groundTruth:0, assignedCluster:27}
, {tweetId:3053, tweet:omg old pictures funny love han thank, groundTruth:0, assignedCluster:27}
, {tweetId:3103, tweet:fuck cardinals hard body panthers playing crazy think pats injuriesat point, groundTruth:0, assignedCluster:27}
, {tweetId:3192, tweet:love show #listing 516 federal street #waterboro #me #realestate, groundTruth:0, assignedCluster:27}
, {tweetId:3206, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:3237, tweet:shut fuck come, groundTruth:0, assignedCluster:27}
, {tweetId:3264, tweet:watching jalen adams play makes play pick ymca love game, groundTruth:0, assignedCluster:27}
, {tweetId:3323, tweet:beautiful god bless watched live cma awesome funny love, groundTruth:0, assignedCluster:27}
, {tweetId:3335, tweet:hard love, groundTruth:0, assignedCluster:27}
, {tweetId:3341, tweet:kinda dope fuck wit, groundTruth:0, assignedCluster:27}
, {tweetId:3371, tweet:love jb repeat, groundTruth:0, assignedCluster:27}
, {tweetId:3382, tweet:love great song #handpainted, groundTruth:0, assignedCluster:27}
, {tweetId:3416, tweet:love goons, groundTruth:0, assignedCluster:27}
, {tweetId:3420, tweet:great lyrics thank singing autograph god bless, groundTruth:0, assignedCluster:27}
, {tweetId:3531, tweet:love listening music shield favorite, groundTruth:0, assignedCluster:27}
, {tweetId:3538, tweet:love listening music shield favorite, groundTruth:0, assignedCluster:27}
, {tweetId:3566, tweet:love rb, groundTruth:0, assignedCluster:27}
, {tweetId:3606, tweet:love tree, groundTruth:0, assignedCluster:27}
, {tweetId:3630, tweet:thank fren, groundTruth:0, assignedCluster:27}
, {tweetId:3634, tweet:#theyateitallfast #notenoughtimeforpics thank duke inspiration #turkeysouptommorrow, groundTruth:0, assignedCluster:27}
, {tweetId:3655, tweet:thank duke inspiration #turkeysouptommorrow, groundTruth:0, assignedCluster:27}
, {tweetId:3676, tweet:thank jersey sadie loves game, groundTruth:0, assignedCluster:27}
, {tweetId:3735, tweet:love dads, groundTruth:0, assignedCluster:27}
, {tweetId:3740, tweet:mine easier love, groundTruth:0, assignedCluster:27}
, {tweetId:3760, tweet:presell autographs autograph purchases cash tables convention wait line pay, groundTruth:0, assignedCluster:27}
, {tweetId:3779, tweet:oh love grand floridan wait second isn grand floridan mount washington hotel, groundTruth:0, assignedCluster:27}
, {tweetId:3833, tweet:knock knock whos adult acne fuck, groundTruth:0, assignedCluster:27}
, {tweetId:3888, tweet:came home found big thank card mailbox, groundTruth:0, assignedCluster:27}
, {tweetId:3912, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:3931, tweet:ummm dan taking marianas trench free fuck yeah, groundTruth:0, assignedCluster:27}
, {tweetId:3932, tweet:love ig, groundTruth:0, assignedCluster:27}
, {tweetId:3966, tweet:thank glad close, groundTruth:0, assignedCluster:27}
, {tweetId:3987, tweet:legit believe watched youtube years random kid selling shows mtl wait, groundTruth:0, assignedCluster:27}
, {tweetId:4006, tweet:love bilingual, groundTruth:0, assignedCluster:27}
, {tweetId:4009, tweet:omg p take time love, groundTruth:0, assignedCluster:27}
, {tweetId:4014, tweet:terrorism plain simple, groundTruth:0, assignedCluster:27}
, {tweetId:4033, tweet:awww thank, groundTruth:0, assignedCluster:27}
, {tweetId:4060, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:4080, tweet:love story, groundTruth:0, assignedCluster:27}
, {tweetId:4098, tweet:thank xoxo, groundTruth:0, assignedCluster:27}
, {tweetId:4139, tweet:thank making cma love turtles otters dolphins thank, groundTruth:0, assignedCluster:27}
, {tweetId:4144, tweet:hed right fuck tho, groundTruth:0, assignedCluster:27}
, {tweetId:4162, tweet:thank shane shooting people accurate, groundTruth:0, assignedCluster:27}
, {tweetId:4163, tweet:thank cma, groundTruth:0, assignedCluster:27}
, {tweetId:4182, tweet:thank #patsnation, groundTruth:0, assignedCluster:27}
, {tweetId:4192, tweet:wait video haha, groundTruth:0, assignedCluster:27}
, {tweetId:4193, tweet:love wood working business older, groundTruth:0, assignedCluster:27}
, {tweetId:4198, tweet:thank guys girls 42 followers, groundTruth:0, assignedCluster:27}
, {tweetId:4268, tweet:show #matrix skills love #sethmarchestoapologize #dci #marchingband, groundTruth:0, assignedCluster:27}
, {tweetId:4330, tweet:gotta selfish give love worthy giving, groundTruth:0, assignedCluster:27}
, {tweetId:4349, tweet:wait winter classic jan 1st, groundTruth:0, assignedCluster:27}
, {tweetId:4353, tweet:47 seasons 301 wins countless memories thank coaches stehlin gaudiano, groundTruth:0, assignedCluster:27}
, {tweetId:4411, tweet:reason love working kids, groundTruth:0, assignedCluster:27}
, {tweetId:4425, tweet:love colors late november borderland state park, groundTruth:0, assignedCluster:27}
, {tweetId:4436, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:4489, tweet:yes needed 10 minute break hour lunch thank goodness management amirite, groundTruth:0, assignedCluster:27}
, {tweetId:4506, tweet:least anakin true love loved back, groundTruth:0, assignedCluster:27}
, {tweetId:4531, tweet:wait wrentham outlets, groundTruth:0, assignedCluster:27}
, {tweetId:4589, tweet:fell love w girl art museum, groundTruth:0, assignedCluster:27}
, {tweetId:4598, tweet:amazing job love show #bbboston, groundTruth:0, assignedCluster:27}
, {tweetId:4612, tweet:love show #bbnutcracker #bostonballet, groundTruth:0, assignedCluster:27}
, {tweetId:4613, tweet:completely accurate, groundTruth:0, assignedCluster:27}
, {tweetId:4649, tweet:love penguins new england aquarium, groundTruth:0, assignedCluster:27}
, {tweetId:4662, tweet:denn handsome boy love ya, groundTruth:0, assignedCluster:27}
, {tweetId:4663, tweet:surprised hasnt magically found way cabin yetthese writers love lizshe skate, groundTruth:0, assignedCluster:27}
, {tweetId:4666, tweet:mad, groundTruth:0, assignedCluster:27}
, {tweetId:4680, tweet:love season mainly timberland work boots levi jeans, groundTruth:0, assignedCluster:27}
, {tweetId:4683, tweet:love biiiitch ain neva gonna stop lovin biitch, groundTruth:0, assignedCluster:27}
, {tweetId:4688, tweet:chara giving mcilrath earful whistle love hear conversation, groundTruth:0, assignedCluster:27}
, {tweetId:4747, tweet:insults receive playing cards ignorant fuck dunder head penis hole, groundTruth:0, assignedCluster:27}
, {tweetId:4752, tweet:ends evrythng ownd schemed4 wit, groundTruth:0, assignedCluster:27}
, {tweetId:4754, tweet:thank following, groundTruth:0, assignedCluster:27}
, {tweetId:4755, tweet:love long hair gotten, groundTruth:0, assignedCluster:27}
, {tweetId:4761, tweet:love picture, groundTruth:0, assignedCluster:27}
, {tweetId:4768, tweet:lrt cryign actually sobbing inf ront computer love jyushi, groundTruth:0, assignedCluster:27}
, {tweetId:4786, tweet:die bitch fuck hologram, groundTruth:0, assignedCluster:27}
, {tweetId:4787, tweet:love picture, groundTruth:0, assignedCluster:27}
, {tweetId:4835, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:4840, tweet:thank brothers sisters nice 2 meet stay safe god blesschristopher, groundTruth:0, assignedCluster:27}
, {tweetId:4880, tweet:coming wait, groundTruth:0, assignedCluster:27}
, {tweetId:4881, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:4892, tweet:dying breath president jt miller fan club love kid, groundTruth:0, assignedCluster:27}
, {tweetId:4926, tweet:love wear #furfreefriday #furfreeforever #furfree, groundTruth:0, assignedCluster:27}
, {tweetId:4936, tweet:love fitbit omg, groundTruth:0, assignedCluster:27}
, {tweetId:4948, tweet:did sorry didn respond thank, groundTruth:0, assignedCluster:27}
, {tweetId:4993, tweet:tackled favourite #noirvember film gun crazy, groundTruth:0, assignedCluster:27}
, {tweetId:4996, tweet:thank shout great weekend, groundTruth:0, assignedCluster:27}
, {tweetId:5022, tweet:sell soul maybenah lmao buthe didn count request2 personally thank god inform ongoings plus hug jesuskick wit, groundTruth:0, assignedCluster:27}
, {tweetId:5042, tweet:mall target love, groundTruth:0, assignedCluster:27}
, {tweetId:5063, tweet:wanna love treat right, groundTruth:0, assignedCluster:27}
, {tweetId:5124, tweet:big welcome thank newest followers best tweeps, groundTruth:0, assignedCluster:27}
, {tweetId:5151, tweet:love picture wait, groundTruth:0, assignedCluster:27}
, {tweetId:5152, tweet:love parents, groundTruth:0, assignedCluster:27}
, {tweetId:5204, tweet:love hear opinions stm montreal, groundTruth:0, assignedCluster:27}
, {tweetId:5232, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:5239, tweet:love fun watch, groundTruth:0, assignedCluster:27}
, {tweetId:5244, tweet:fuck yeah baby, groundTruth:0, assignedCluster:27}
, {tweetId:5245, tweet:thank home couch life great, groundTruth:0, assignedCluster:27}
, {tweetId:5257, tweet:game crazy feels old bruins know love, groundTruth:0, assignedCluster:27}
, {tweetId:5301, tweet:shut fuck, groundTruth:0, assignedCluster:27}
, {tweetId:5324, tweet:bodyjuggler small tribe bodyjugglers maine 60 years age works love, groundTruth:0, assignedCluster:27}
, {tweetId:5325, tweet:thank youuuuu, groundTruth:0, assignedCluster:27}
, {tweetId:5387, tweet:thank finally smh, groundTruth:0, assignedCluster:27}
, {tweetId:5409, tweet:love nari ward work #nariward #artbaselmiami, groundTruth:0, assignedCluster:27}
, {tweetId:5435, tweet:#unitarian church #montreal expect police show minute #uuism, groundTruth:0, assignedCluster:27}
, {tweetId:5451, tweet:accurate, groundTruth:0, assignedCluster:27}
, {tweetId:5452, tweet:win wait playoff hockey, groundTruth:0, assignedCluster:27}
, {tweetId:5462, tweet:fuck homework break, groundTruth:0, assignedCluster:27}
, {tweetId:5504, tweet:love life wagamama, groundTruth:0, assignedCluster:27}
, {tweetId:5518, tweet:gotta love getting emails leave ireland, groundTruth:0, assignedCluster:27}
, {tweetId:5536, tweet:new music love, groundTruth:0, assignedCluster:27}
, {tweetId:5553, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:5590, tweet:fell love fear, groundTruth:0, assignedCluster:27}
, {tweetId:5595, tweet:teresa fucking savage love, groundTruth:0, assignedCluster:27}
, {tweetId:5644, tweet:#seperatedatbirth ean williams jeremy renner dorchester mass, groundTruth:0, assignedCluster:27}
, {tweetId:5702, tweet:thank goodness backup plans p, groundTruth:0, assignedCluster:27}
, {tweetId:5740, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:5766, tweet:yeah def cat thank god filthy trash animals, groundTruth:0, assignedCluster:27}
, {tweetId:5838, tweet:woke, groundTruth:0, assignedCluster:27}
, {tweetId:5845, tweet:love parents, groundTruth:0, assignedCluster:27}
, {tweetId:5887, tweet:name palette teehee btw love ur videosxx, groundTruth:0, assignedCluster:27}
, {tweetId:5899, tweet:yo fuck tj maxx, groundTruth:0, assignedCluster:27}
, {tweetId:5909, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:5916, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:5917, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:5918, tweet:fuck wanted show, groundTruth:0, assignedCluster:27}
, {tweetId:5947, tweet:love countdown countdown 25 days christmas, groundTruth:0, assignedCluster:27}
, {tweetId:6006, tweet:true right fuck vin calvin johnson, groundTruth:0, assignedCluster:27}
, {tweetId:6015, tweet:falling love #landscape #igersnewengland #igerscapecod #igersmass, groundTruth:0, assignedCluster:27}
, {tweetId:6034, tweet:following, groundTruth:0, assignedCluster:27}
, {tweetId:6042, tweet:shut, groundTruth:0, assignedCluster:27}
, {tweetId:6052, tweet:thank reminding #optoutside gorgeous #boston #emeraldnecklace, groundTruth:0, assignedCluster:27}
, {tweetId:6107, tweet:#alwaysgo envoy hotel autograph collection, groundTruth:0, assignedCluster:27}
, {tweetId:6110, tweet:love got blocked, groundTruth:0, assignedCluster:27}
, {tweetId:6118, tweet:shut fuck, groundTruth:0, assignedCluster:27}
, {tweetId:6127, tweet:blackfriday sale thank free 5 additional savings follow link enter coupon code pvikbf5 checkout, groundTruth:0, assignedCluster:27}
, {tweetId:6146, tweet:blackfriday sale thank free 5 extra savings click link enter coupon pvikbf5, groundTruth:0, assignedCluster:27}
, {tweetId:6155, tweet:omg thank, groundTruth:0, assignedCluster:27}
, {tweetId:6232, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:6237, tweet:tamasha watched think month made love bollywood, groundTruth:0, assignedCluster:27}
, {tweetId:6265, tweet:accurate fair parade stereotypes stereotypes exist, groundTruth:0, assignedCluster:27}
, {tweetId:6271, tweet:#plannedparenthood #coloradosprings love goes workers, groundTruth:0, assignedCluster:27}
, {tweetId:6284, tweet:love eggnog starting, groundTruth:0, assignedCluster:27}
, {tweetId:6310, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:6348, tweet:ain rockinhow rocking fuck #g7 #1way #forlife, groundTruth:0, assignedCluster:27}
, {tweetId:6357, tweet:month comes time away college least shows pregnant sex love life, groundTruth:0, assignedCluster:27}
, {tweetId:6373, tweet:thank love, groundTruth:0, assignedCluster:27}
, {tweetId:6384, tweet:thank guys, groundTruth:0, assignedCluster:27}
, {tweetId:6387, tweet:show, groundTruth:0, assignedCluster:27}
, {tweetId:6427, tweet:#workflow love, groundTruth:0, assignedCluster:27}
, {tweetId:6442, tweet:yes friends love, groundTruth:0, assignedCluster:27}
, {tweetId:6449, tweet:wait lilac hair, groundTruth:0, assignedCluster:27}
, {tweetId:6457, tweet:buy love, groundTruth:0, assignedCluster:27}
, {tweetId:6551, tweet:love fast start great working #wintogether, groundTruth:0, assignedCluster:27}
, {tweetId:6569, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:6592, tweet:wait drunk fuckkkkkkk, groundTruth:0, assignedCluster:27}
, {tweetId:6607, tweet:fuck j cole, groundTruth:0, assignedCluster:27}
, {tweetId:6661, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:6668, tweet:goodbye cronies love family home depot, groundTruth:0, assignedCluster:27}
, {tweetId:6684, tweet:think love talking cat, groundTruth:0, assignedCluster:27}
, {tweetId:6694, tweet:love macarons especially fistsized ones treating work #friday #dessert #macaron #sweettooth, groundTruth:0, assignedCluster:27}
, {tweetId:6714, tweet:thank sol retweet appreciated wishing wonderful weekend, groundTruth:0, assignedCluster:27}
, {tweetId:6720, tweet:j cole kendrick rappers hands, groundTruth:0, assignedCluster:27}
, {tweetId:6736, tweet:love coach sticks new york, groundTruth:0, assignedCluster:27}
, {tweetId:6744, tweet:call thanksgiving success love baby cousin glad got spend, groundTruth:0, assignedCluster:27}
, {tweetId:6750, tweet:thank awesome original #christmas cd #santamental wait mail, groundTruth:0, assignedCluster:27}
, {tweetId:6787, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:6796, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:6822, tweet:incredible massage thank massage envy, groundTruth:0, assignedCluster:27}
, {tweetId:6834, tweet:rooting #wintogether, groundTruth:0, assignedCluster:27}
, {tweetId:6837, tweet:didnt put fuck, groundTruth:0, assignedCluster:27}
, {tweetId:6866, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:6871, tweet:thank drinking wine lol, groundTruth:0, assignedCluster:27}
, {tweetId:6880, tweet:loooove cole love love love, groundTruth:0, assignedCluster:27}
, {tweetId:6881, tweet:ians savage, groundTruth:0, assignedCluster:27}
, {tweetId:6894, tweet:wait sold, groundTruth:0, assignedCluster:27}
, {tweetId:6948, tweet:#plannedparenthood attack 1000 fault conservative christians abortion murder guns fun seriously fuck, groundTruth:0, assignedCluster:27}
, {tweetId:7010, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:7034, tweet:did guy helped super nice thank, groundTruth:0, assignedCluster:27}
, {tweetId:7062, tweet:super bowl media honest bar 3 draft steps times square jimmy corner 44th bet broad way 6th thank, groundTruth:0, assignedCluster:27}
, {tweetId:7067, tweet:kendrick cole goats, groundTruth:0, assignedCluster:27}
, {tweetId:7110, tweet:hope love glory, groundTruth:0, assignedCluster:27}
, {tweetId:7114, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:7123, tweet:thank compliment enjoy night, groundTruth:0, assignedCluster:27}
, {tweetId:7157, tweet:light show, groundTruth:0, assignedCluster:27}
, {tweetId:7196, tweet:guess gotta wait february, groundTruth:0, assignedCluster:27}
, {tweetId:7224, tweet:wait, groundTruth:0, assignedCluster:27}
, {tweetId:7254, tweet:gives cute furry gray chubby kitty xmas present love, groundTruth:0, assignedCluster:27}
, {tweetId:7256, tweet:absolutely love real genuine laugh, groundTruth:0, assignedCluster:27}
, {tweetId:7268, tweet:love talking people enjoy things, groundTruth:0, assignedCluster:27}
, {tweetId:7269, tweet:omg yess love, groundTruth:0, assignedCluster:27}
, {tweetId:7288, tweet:love cutie pie, groundTruth:0, assignedCluster:27}
, {tweetId:7291, tweet:turkey tho full night thank lord magnificent friendsgiving dinner, groundTruth:0, assignedCluster:27}
, {tweetId:7294, tweet:love share #blackfriday film shot #lgv10, groundTruth:0, assignedCluster:27}
, {tweetId:7319, tweet:reason love city 60 end november #boston #ig #nofilter boston, groundTruth:0, assignedCluster:27}
, {tweetId:7330, tweet:love smell cease desist demand letters morning smells shit, groundTruth:0, assignedCluster:27}
, {tweetId:7343, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:7363, tweet:reading advertising amazing resource agency owners love approach basics #marketing #smallbiz, groundTruth:0, assignedCluster:27}
, {tweetId:7378, tweet:cole kendrick, groundTruth:0, assignedCluster:27}
, {tweetId:7434, tweet:back best cities world love boston #boston #bostonstrong #iloveboston, groundTruth:0, assignedCluster:27}
, {tweetId:7462, tweet:kiss hug make fall love, groundTruth:0, assignedCluster:27}
, {tweetId:7464, tweet:wait move la 2017, groundTruth:0, assignedCluster:27}
, {tweetId:7470, tweet:cole kendrick shit complex lol dudes love instrumentals, groundTruth:0, assignedCluster:27}
, {tweetId:7563, tweet:thank goodness colorado springs shooter isn muslim probably forced pay attention single, groundTruth:0, assignedCluster:27}
, {tweetId:7601, tweet:love fact kendrick jcole remixed songs, groundTruth:0, assignedCluster:27}
, {tweetId:7648, tweet:love guys, groundTruth:0, assignedCluster:27}
, {tweetId:7803, tweet:shut fuck indelicato, groundTruth:0, assignedCluster:27}
, {tweetId:7811, tweet:love faneuil hall marketplace, groundTruth:0, assignedCluster:27}
, {tweetId:7868, tweet:customer whispered love raspy voice love, groundTruth:0, assignedCluster:27}
, {tweetId:7875, tweet:please thank, groundTruth:0, assignedCluster:27}
, {tweetId:7886, tweet:gotta love college basketball, groundTruth:0, assignedCluster:27}
, {tweetId:7903, tweet:love change mood quickly, groundTruth:0, assignedCluster:27}
, {tweetId:7915, tweet:chris brown music puts chill moods love voice, groundTruth:0, assignedCluster:27}
, {tweetId:7923, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:7959, tweet:thank #jesus wickd dread overtake righteous desire b granted, groundTruth:0, assignedCluster:27}
, {tweetId:7962, tweet:love saying weird sht person take tbh luv, groundTruth:0, assignedCluster:27}
, {tweetId:7983, tweet:jesus possible love downpresser currently wtf, groundTruth:0, assignedCluster:27}
