==============================================================================================================================
Total Clusters : 8

No. Of Tweets Clustered : 500

Cluster : 1
Total tweets in this cluster : 202

[{tweetId:1, tweet:happens playing guy, groundTruth:0, assignedCluster:1}
, {tweetId:796, tweet:landed boston logan international airport bos boston ma w, groundTruth:0, assignedCluster:6}
, {tweetId:815, tweet:favor pull make sooner later won forever realized waited long, groundTruth:0, assignedCluster:6}
, {tweetId:824, tweet:know long break, groundTruth:0, assignedCluster:6}
, {tweetId:828, tweet:know talking lmao, groundTruth:0, assignedCluster:6}
, {tweetId:833, tweet:oh shit know, groundTruth:0, assignedCluster:6}
, {tweetId:846, tweet:8 wake ups til vacation going feel long good #keephopealive #vote4pedro #iknowhimikonwhim, groundTruth:0, assignedCluster:6}
, {tweetId:848, tweet:hysterics helped bound realized didn change, groundTruth:0, assignedCluster:6}
, {tweetId:851, tweet:bu sucks ass boston university, groundTruth:0, assignedCluster:6}
, {tweetId:854, tweet:did know #natswinterfest trending topic saturday 12 6 hours boston #trndnl, groundTruth:0, assignedCluster:6}
, {tweetId:858, tweet:ughtough break, groundTruth:0, assignedCluster:6}
, {tweetId:863, tweet:guess, groundTruth:0, assignedCluster:6}
, {tweetId:864, tweet:years felt feeling better late fm better late, groundTruth:0, assignedCluster:6}
, {tweetId:867, tweet:ruined hair didn bat eye ten years growing hair getting healthy long fuck, groundTruth:0, assignedCluster:6}
, {tweetId:872, tweet:8 wake ups til vacation going feel long good #keephopealive #vote4pedro #iknowhimiknowhim, groundTruth:0, assignedCluster:6}
, {tweetId:889, tweet:lmao yall booty, groundTruth:0, assignedCluster:6}
, {tweetId:892, tweet:airport, groundTruth:0, assignedCluster:6}
, {tweetId:893, tweet:fuck means, groundTruth:0, assignedCluster:6}
, {tweetId:903, tweet:wasn suicidal put brick saddest xmas songs know, groundTruth:0, assignedCluster:6}
, {tweetId:904, tweet:bunch rich troublesome people life race town fuck shit #explainafilmplotbadly, groundTruth:0, assignedCluster:6}
, {tweetId:922, tweet:cards humanity made stockholder landowner don know ready real world responsibilities, groundTruth:0, assignedCluster:6}
, {tweetId:925, tweet:lmao yall having decade, groundTruth:0, assignedCluster:6}
, {tweetId:927, tweet:boston looks great night, groundTruth:0, assignedCluster:6}
, {tweetId:970, tweet:airport, groundTruth:0, assignedCluster:6}
, {tweetId:982, tweet:read article tech crunch catherine shu flipboard guess pretty techies dem libtards huh, groundTruth:0, assignedCluster:6}
, {tweetId:991, tweet:cheer know amanda palmer wrote song girl pov, groundTruth:0, assignedCluster:6}
, {tweetId:992, tweet:think twice wearing sweater bc ya know 54 december norm, groundTruth:0, assignedCluster:6}
, {tweetId:997, tweet:regret letting people know way didnt deserve, groundTruth:0, assignedCluster:6}
, {tweetId:1028, tweet:denial real psychological problem bro understand going, groundTruth:0, assignedCluster:6}
, {tweetId:1034, tweet:radio playing forgotten song brenda lee coming strong, groundTruth:0, assignedCluster:6}
, {tweetId:1041, tweet:caught feeling, groundTruth:0, assignedCluster:6}
, {tweetId:1057, tweet:camargue horses descended extinct soutre horse 17000 years ago reflected cave paintings, groundTruth:0, assignedCluster:6}
, {tweetId:1075, tweet:make jokes movies music sucks team winning, groundTruth:0, assignedCluster:6}
, {tweetId:1089, tweet:lmao part, groundTruth:0, assignedCluster:6}
, {tweetId:1108, tweet:winning break 500 season, groundTruth:0, assignedCluster:6}
, {tweetId:1111, tweet:lmao chill battle buddy gotta keep 100, groundTruth:0, assignedCluster:6}
, {tweetId:1114, tweet:didn braid way end 14 way wrapped hair locked tagged, groundTruth:0, assignedCluster:6}
, {tweetId:1116, tweet:better, groundTruth:0, assignedCluster:6}
, {tweetId:1117, tweet:ben carson 4 exchanged wherea real come up20 years later new deals n dollars worthsleepgo whatu know, groundTruth:0, assignedCluster:6}
, {tweetId:1118, tweet:yeahi don know gonna handle boston month, groundTruth:0, assignedCluster:6}
, {tweetId:1122, tweet:put mine, groundTruth:0, assignedCluster:6}
, {tweetId:1135, tweet:taken 4 pm yesterday way boston chicago fun, groundTruth:0, assignedCluster:6}
, {tweetId:1147, tweet:past 14 years top 10 pick drafti know raider fans don hear truth, groundTruth:0, assignedCluster:6}
, {tweetId:1152, tweet:song sing thats heart, groundTruth:0, assignedCluster:6}
, {tweetId:1160, tweet:night salem massachusetts, groundTruth:0, assignedCluster:6}
, {tweetId:1164, tweet:thank god girls didn know yeezys pair, groundTruth:0, assignedCluster:6}
, {tweetId:1176, tweet:god gps name #jesus destination way #faith #limitless, groundTruth:0, assignedCluster:6}
, {tweetId:1197, tweet:nap study night, groundTruth:0, assignedCluster:6}
, {tweetId:1200, tweet:people tell behave censor 20 years old perfectly conscious actions gonna change, groundTruth:0, assignedCluster:6}
, {tweetId:1203, tweet:replace packers nfl team wouldn truth, groundTruth:0, assignedCluster:6}
, {tweetId:1209, tweet:unbelievable got knocked air got know f, groundTruth:0, assignedCluster:6}
, {tweetId:1211, tweet:pls tell tanisha house beauty cranstonri ruined natural hair cut, groundTruth:0, assignedCluster:6}
, {tweetId:1214, tweet:telling loved better place basically saying theyre better dead supposed 2 comfort, groundTruth:0, assignedCluster:6}
, {tweetId:1223, tweet:better, groundTruth:0, assignedCluster:6}
, {tweetId:1225, tweet:got ungrounded btw lets play christmas break 2 weeks, groundTruth:0, assignedCluster:6}
, {tweetId:1239, tweet:hepburn idea couple years playing chinese woman #tcmparty #thephiladelphiastory, groundTruth:0, assignedCluster:6}
, {tweetId:1250, tweet:bc know aren bright answer wanted help, groundTruth:0, assignedCluster:6}
, {tweetId:1252, tweet:packers better destroy cowboys, groundTruth:0, assignedCluster:6}
, {tweetId:1258, tweet:background song cole porter got eye sung fred astaire broadway melody 1940 #tcmparty #thephiladelphiastory, groundTruth:0, assignedCluster:6}
, {tweetId:1260, tweet:guys name song play jam 945 goes sticking tongue girl know young, groundTruth:0, assignedCluster:6}
, {tweetId:1280, tweet:haven felt awful long time, groundTruth:0, assignedCluster:6}
, {tweetId:1291, tweet:stickworks salem massachusetts, groundTruth:0, assignedCluster:6}
, {tweetId:1312, tweet:yes put hair yarn locs didn braid way bottom hair wasn braided loced, groundTruth:0, assignedCluster:6}
, {tweetId:1318, tweet:happened years ago slashed middle night, groundTruth:0, assignedCluster:6}
, {tweetId:1320, tweet:heart touch sky rumi, groundTruth:0, assignedCluster:6}
, {tweetId:1328, tweet:didn tell meas person protective hair style needed come rat tail comb, groundTruth:0, assignedCluster:6}
, {tweetId:1346, tweet:ablevisions return won officially announced til, groundTruth:0, assignedCluster:6}
, {tweetId:1356, tweet:actually better expected chocolate balance b higher math, groundTruth:0, assignedCluster:6}
, {tweetId:1363, tweet:washing didn matt dread confronted fault bc known, groundTruth:0, assignedCluster:6}
, {tweetId:1365, tweet:75 time trailer better movie, groundTruth:0, assignedCluster:6}
, {tweetId:1391, tweet:fox loves packers, groundTruth:0, assignedCluster:6}
, {tweetId:1394, tweet:nice fuck, groundTruth:0, assignedCluster:6}
, {tweetId:1406, tweet:break throne training camp picked #casual attire treating subversion 5 row, groundTruth:0, assignedCluster:6}
, {tweetId:1412, tweet:overheard couldn zoomass four years reason zoo kehd wanna stats kids actually 4 years, groundTruth:0, assignedCluster:6}
, {tweetId:1418, tweet:legit way contacting kid, groundTruth:0, assignedCluster:6}
, {tweetId:1428, tweet:1939 show hepburn jos cotten van heflin shirley booth lenore lonergan dinah vera allen dan tobin #tcmparty, groundTruth:0, assignedCluster:6}
, {tweetId:1436, tweet:grew hair ten years healthy long went, groundTruth:0, assignedCluster:6}
, {tweetId:1438, tweet:fucking mad order books supplies don know god damn classes, groundTruth:0, assignedCluster:6}
, {tweetId:1486, tweet:row fucker helped aisle seat, groundTruth:0, assignedCluster:6}
, {tweetId:1495, tweet:plus kinks robert earl keen flaming lips aimee mann singing alcoholism know classics, groundTruth:0, assignedCluster:6}
, {tweetId:1519, tweet:plus helps conor brings huge international money table develop europe desperately euro star, groundTruth:0, assignedCluster:6}
, {tweetId:1528, tweet:thai food 15 min late mixed exam stress disaster, groundTruth:0, assignedCluster:6}
, {tweetId:1530, tweet:people deserve better shit given, groundTruth:0, assignedCluster:6}
, {tweetId:1535, tweet:100 figures tough goal shoot, groundTruth:0, assignedCluster:6}
, {tweetId:1551, tweet:tough break rawls owners rbs scoring potential russell wilson late #fanduel, groundTruth:0, assignedCluster:6}
, {tweetId:1554, tweet:tell existential, groundTruth:0, assignedCluster:6}
, {tweetId:1564, tweet:make put phone, groundTruth:0, assignedCluster:6}
, {tweetId:1574, tweet:night fun lmaoooo, groundTruth:0, assignedCluster:6}
, {tweetId:1575, tweet:tough draw learning experience kid fine, groundTruth:0, assignedCluster:6}
, {tweetId:1582, tweet:50 billion boyfriendsur mad having way fun uwhat damagemaybe try having 50 billion boyfriends, groundTruth:0, assignedCluster:6}
, {tweetId:1584, tweet:dez caught pt2, groundTruth:0, assignedCluster:6}
, {tweetId:1587, tweet:christopher says 5 minutes means 25, groundTruth:0, assignedCluster:6}
, {tweetId:1589, tweet:dez dropped part 2, groundTruth:0, assignedCluster:6}
, {tweetId:1591, tweet:dez caught, groundTruth:0, assignedCluster:6}
, {tweetId:1593, tweet:nfl fun league, groundTruth:0, assignedCluster:6}
, {tweetId:1612, tweet:serving mankind best service offered god asaram bapu ji asrham team continously working #chennaireliefseva, groundTruth:0, assignedCluster:6}
, {tweetId:1624, tweet:disgrace chris know show joke bad fool omg, groundTruth:0, assignedCluster:6}
, {tweetId:1625, tweet:piece shit looks, groundTruth:0, assignedCluster:6}
, {tweetId:1626, tweet:having bad, groundTruth:0, assignedCluster:6}
, {tweetId:1629, tweet:honestly stupid fuck screw, groundTruth:0, assignedCluster:6}
, {tweetId:1662, tweet:hair matted locked, groundTruth:0, assignedCluster:6}
, {tweetId:1663, tweet:cause coughing blood night, groundTruth:0, assignedCluster:6}
, {tweetId:1667, tweet:honestly pull type outfit cocky shit honest, groundTruth:0, assignedCluster:6}
, {tweetId:1668, tweet:prime rib twice baked loaded potatoes stuffed mushrooms pasta salad dinneryummy, groundTruth:0, assignedCluster:6}
, {tweetId:1670, tweet:8 alright, groundTruth:0, assignedCluster:6}
, {tweetId:1682, tweet:fuck, groundTruth:0, assignedCluster:6}
, {tweetId:1698, tweet:send picsinfo favorite wig companies hair corn rowed sew, groundTruth:0, assignedCluster:6}
, {tweetId:1713, tweet:sad part huge family met, groundTruth:0, assignedCluster:6}
, {tweetId:1714, tweet:looks mail telescope, groundTruth:0, assignedCluster:6}
, {tweetId:1719, tweet:listen probz waves robin schulz radio edit ultramusic #np #soundcloud, groundTruth:0, assignedCluster:6}
, {tweetId:1724, tweet:#christmasinsweeps small town life#candlelightstroll gilfordnh, groundTruth:0, assignedCluster:6}
, {tweetId:1729, tweet:date looks positively divine, groundTruth:0, assignedCluster:6}
, {tweetId:1733, tweet:date night mama, groundTruth:0, assignedCluster:6}
, {tweetId:1756, tweet:stg real hurt y real, groundTruth:0, assignedCluster:6}
, {tweetId:1762, tweet:#otherusesforfruitcake #betterhalftimeactsthancoldplay put pair skinny pants vcut tee fruitcake boom better, groundTruth:0, assignedCluster:6}
, {tweetId:1767, tweet:know fake shit make awesome album cover, groundTruth:0, assignedCluster:6}
, {tweetId:1770, tweet:peak meeting arcade fire two thursdays row lmao, groundTruth:0, assignedCluster:6}
, {tweetId:1788, tweet:listen nick jonas jealous remix audio explicit ft tinashe bryan wayne james #np #soundcloud, groundTruth:0, assignedCluster:6}
, {tweetId:1791, tweet:stg real hurt y real, groundTruth:0, assignedCluster:6}
, {tweetId:1802, tweet:don know, groundTruth:0, assignedCluster:6}
, {tweetId:1814, tweet:jane likes tarzan 4 looks spread rumor plz, groundTruth:0, assignedCluster:6}
, {tweetId:1818, tweet:don know, groundTruth:0, assignedCluster:6}
, {tweetId:1823, tweet:milly perfect team america team green bay packers wear cheese head deserve playoffs, groundTruth:0, assignedCluster:6}
, {tweetId:1825, tweet:cut actual blow mom rly liked put tape giant gaping hole, groundTruth:0, assignedCluster:6}
, {tweetId:1829, tweet:link 4 tix, groundTruth:0, assignedCluster:6}
, {tweetId:1845, tweet:put rice real quick b, groundTruth:0, assignedCluster:6}
, {tweetId:1847, tweet:stupidest shit, groundTruth:0, assignedCluster:6}
, {tweetId:1853, tweet:looked way, groundTruth:0, assignedCluster:6}
, {tweetId:1855, tweet:coworker hurts know dominican know don play, groundTruth:0, assignedCluster:6}
, {tweetId:1859, tweet:#5quadgirlsarebeautiful y perfect tagged randomly, groundTruth:0, assignedCluster:6}
, {tweetId:1863, tweet:#chennaireliefseva carried night thanks asaram bapu ji, groundTruth:0, assignedCluster:6}
, {tweetId:1864, tweet:settle better, groundTruth:0, assignedCluster:6}
, {tweetId:1868, tweet:know clayton chokes playoffs cowboys fan idolize tony, groundTruth:0, assignedCluster:6}
, {tweetId:1875, tweet:dude uk girls melting heart, groundTruth:0, assignedCluster:6}
, {tweetId:1903, tweet:oooooo shots fired hahah hey didn write post, groundTruth:0, assignedCluster:6}
, {tweetId:1914, tweet:having car city blessing, groundTruth:0, assignedCluster:6}
, {tweetId:1918, tweet:hair smells dorrie burning salmon, groundTruth:0, assignedCluster:6}
, {tweetId:1921, tweet:looks amazing d month younger p, groundTruth:0, assignedCluster:6}
, {tweetId:1938, tweet:know mores changed wonder feel shame thinking banged guy wedding eve #tcmparty, groundTruth:0, assignedCluster:6}
, {tweetId:1940, tweet:better post going lose account #lose #bully #wow, groundTruth:0, assignedCluster:6}
, {tweetId:1951, tweet:feels real anymore, groundTruth:0, assignedCluster:6}
, {tweetId:1952, tweet:quietly night, groundTruth:0, assignedCluster:6}
, {tweetId:1957, tweet:sunday monday night special #dirtyfriedrice available night stay 10p #moonshine152, groundTruth:0, assignedCluster:6}
, {tweetId:1971, tweet:mega robert downey jr fan films fab early years zero, groundTruth:0, assignedCluster:6}
, {tweetId:1982, tweet:don know publix x tells lot, groundTruth:0, assignedCluster:6}
, {tweetId:1988, tweet:greatest feeling professor gives exact test failed retake time know passed, groundTruth:0, assignedCluster:6}
, {tweetId:1990, tweet:hats salute asaram bapu ji disciples continous selfless service #chennaireliefseva, groundTruth:0, assignedCluster:6}
, {tweetId:1999, tweet:favre pulled ass thursday night game, groundTruth:0, assignedCluster:6}
, {tweetId:2012, tweet:night highball lounge, groundTruth:0, assignedCluster:6}
]

Cluster : 7
Total tweets in this cluster : 334

[{tweetId:7, tweet:cbre divisional retail research director open multiple locations #boston ma #accounting #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:26, tweet:join starbucks team latest #hospitality #job opening #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:28, tweet:experienced inpatient services rnup 15k sign onnorth fresenius medical care #quincy ma #nursing #job, groundTruth:0, assignedCluster:7}
, {tweetId:34, tweet:hardcore tourist right boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:38, tweet:#boston ma #customerservice #job guest services representative simon #simon #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:39, tweet:recommend #job associate director corporate communications #rockland ma #marketing, groundTruth:0, assignedCluster:7}
, {tweetId:43, tweet:#retail #job alert retail sales home nordstrom #braintree massachusetts #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:49, tweet:boston north end, groundTruth:0, assignedCluster:7}
, {tweetId:52, tweet:#christmassquirrel scituate massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:62, tweet:#sales #job #quincy ma consulting sales rep 4 oracle #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:66, tweet:north end boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:74, tweet:join cvs health team latest #retail #job opening #brockton ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:75, tweet:charleys philly steaks boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:77, tweet:opened litter report iphone 72 mercer st apt 688 south boston filthy bus stop, groundTruth:0, assignedCluster:7}
, {tweetId:80, tweet:opened illegal parking report iphone 23 25 cohasset st roslindale, groundTruth:0, assignedCluster:7}
, {tweetId:83, tweet:#healthcare #job #peabody ma pharmacy technician cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:85, tweet:opened illegal graffiti report android 49 s huntington ave jamaica plain, groundTruth:0, assignedCluster:7}
, {tweetId:99, tweet:latest #boston ma #job click apply data entry clerk admin clerical work home customer, groundTruth:0, assignedCluster:7}
, {tweetId:100, tweet:boston g, groundTruth:0, assignedCluster:7}
, {tweetId:104, tweet:cloudy days amc loews boston common 19 martian boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:106, tweet:shame hoping bears right, groundTruth:0, assignedCluster:7}
, {tweetId:113, tweet:latest #danvers ma #job click apply network engineer #it #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:116, tweet:latest #boston ma #job click apply executive assistant 80k #clerical #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:118, tweet:trending #boston, groundTruth:0, assignedCluster:7}
, {tweetId:137, tweet:quincy market boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:139, tweet:#hiring click apply retail store shift supervisor #retail #eastbridgewater ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:150, tweet:2015 #bcc winter concert glorious wrap trinity church boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:151, tweet:back old grounds started training combines uff adams park roslindale ma, groundTruth:0, assignedCluster:7}
, {tweetId:154, tweet:cvs health #healthcare #job pharmacy technician #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:167, tweet:#hiring click apply customer account manager premise #job #boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:175, tweet:work #abington ma view latest opening #banking #cfgjobs #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:180, tweet:#nursing #job #brighton ma registered nurse rn tel contract favorite health care staffing #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:187, tweet:hannah stop, groundTruth:0, assignedCluster:7}
, {tweetId:193, tweet:#hiring read latest #job opening cook food services east #boston ma #hospitality, groundTruth:0, assignedCluster:7}
, {tweetId:201, tweet:weird month won living ma anymore, groundTruth:0, assignedCluster:7}
, {tweetId:213, tweet:#hiring read latest #job opening shift manager #businessmgmt #veterans #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:214, tweet:discounts right skybox studio mettle mega suite sale xmas includes skybox studio, groundTruth:0, assignedCluster:7}
, {tweetId:219, tweet:finally successfully memorized 23 cheers season, groundTruth:0, assignedCluster:7}
, {tweetId:223, tweet:#engineering professional #boston ma check #job #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:229, tweet:right, groundTruth:0, assignedCluster:7}
, {tweetId:239, tweet:media stop bs walked mybeachboston65 1979 nextyr 10, groundTruth:0, assignedCluster:7}
, {tweetId:241, tweet:#hiring click apply registered nurse rn emergency department #nursing #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:243, tweet:409pm sunset tomorrow forecast boston fog 5352f, groundTruth:0, assignedCluster:7}
, {tweetId:249, tweet:#nursing #job #exeter nh registered nurse rn er contract favorite health care staffing #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:251, tweet:409pm sunset tomorrow forecast marshfield fog 5652f, groundTruth:0, assignedCluster:7}
, {tweetId:263, tweet:#it #job great fit help desk service center analyst #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:267, tweet:catching master singers lexington christmas concert parish lexington lexington ma, groundTruth:0, assignedCluster:7}
, {tweetId:275, tweet:#quincy ma #retail #job beauty advisor cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:283, tweet:411pm sunset tomorrow forecast weymouth fog 5654f, groundTruth:0, assignedCluster:7}
, {tweetId:290, tweet:411pm sunset tomorrow forecast brockton fog 5753f, groundTruth:0, assignedCluster:7}
, {tweetId:292, tweet:finally ftfgvubdd psny resale dead 24hrs, groundTruth:0, assignedCluster:7}
, {tweetId:295, tweet:stop looking handouts, groundTruth:0, assignedCluster:7}
, {tweetId:309, tweet:walk line installed permanently kitandace boston #thisiskitandace #clintbaclawski, groundTruth:0, assignedCluster:7}
, {tweetId:310, tweet:current weather boston cloudy 47f 77 humidity wind 6mph visibility 10mi pressure 3021in rising, groundTruth:0, assignedCluster:7}
, {tweetId:311, tweet:work #hanover ma view latest opening #transportation #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:315, tweet:current weather marshfield cloudy 48f 71 humidity wind 6mph visibility 10mi pressure 3022in steady, groundTruth:0, assignedCluster:7}
, {tweetId:337, tweet:brave life #peace #urbgardens south end district, groundTruth:0, assignedCluster:7}
, {tweetId:342, tweet:titsburgh feelers right, groundTruth:0, assignedCluster:7}
, {tweetId:348, tweet:#peabody ma #job otr team driver cdl tractortrailer truckload dedicated ups #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:350, tweet:recommend #hospitality #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:351, tweet:#nursing #job great fit sterile processing tech #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:355, tweet:current weather brockton cloudy 50f 71 humidity wind 6mph visibility 10mi pressure 3019in falling, groundTruth:0, assignedCluster:7}
, {tweetId:356, tweet:dead, groundTruth:0, assignedCluster:7}
, {tweetId:362, tweet:current weather weymouth cloudy 50f 71 humidity wind 6mph visibility 10mi pressure 3019in falling, groundTruth:0, assignedCluster:7}
, {tweetId:380, tweet:interested #retail #job near #braintree massachusetts great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:389, tweet:mariota receiving passing rushing touchdown season, groundTruth:0, assignedCluster:7}
, {tweetId:393, tweet:roger knows cruise style #calvarycc #motorcycles calvary christian church, groundTruth:0, assignedCluster:7}
, {tweetId:399, tweet:work #boston ma view latest opening #it #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:404, tweet:shame, groundTruth:0, assignedCluster:7}
, {tweetId:407, tweet:master master self otherz lynn, groundTruth:0, assignedCluster:7}
, {tweetId:409, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:424, tweet:wish boston show cute pictures mom, groundTruth:0, assignedCluster:7}
, {tweetId:433, tweet:#roxbury ma #hospitality #job catering coordinator panera bread #parttime #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:447, tweet:boink gonna miss butts boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:449, tweet:happy hanukkah boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:451, tweet:stop night tap boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:464, tweet:enjoyed kevin pillar contributions season certainly phone wtheo epstein gauge interest #sellhigh, groundTruth:0, assignedCluster:7}
, {tweetId:465, tweet:recommend #job retail store shift supervisor #saugus ma #retail #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:473, tweet:landed boston logan international airport bos boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:476, tweet:love boston food say come back boston tour, groundTruth:0, assignedCluster:7}
, {tweetId:482, tweet:#getting nurse dawn needs show #gettingon sequel, groundTruth:0, assignedCluster:7}
, {tweetId:492, tweet:cvs health retail store manager ma boston atlantic ave #boston ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:493, tweet:quincy market #quincymarket #boston quincy market, groundTruth:0, assignedCluster:7}
, {tweetId:498, tweet:recommend #job account executive #applynow #boston ma #sales #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:500, tweet:recommend #healthcare #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:503, tweet:ride dies boston #bffs #charliecardlyfe #butweresoberinthisvideo royale, groundTruth:0, assignedCluster:7}
, {tweetId:508, tweet:hoping pittsburgh lose, groundTruth:0, assignedCluster:7}
, {tweetId:520, tweet:interested #finance #job near #boston ma great fit #insurance #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:524, tweet:work td bank #hiring #georgetown ma click details #banking #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:526, tweet:recommend #job sales marketing associate quincy ma #quincy massachusetts #sales, groundTruth:0, assignedCluster:7}
, {tweetId:527, tweet:#facilitiesmgmt #job #boston ma general services technician painter 40hrs eves boston medical center, groundTruth:0, assignedCluster:7}
, {tweetId:535, tweet:#engineering professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:541, tweet:work #beverly ma view latest opening #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:546, tweet:#finance #job great fit business systems analyst #insurance #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:557, tweet:registration opened 2nd web audio conference apr 46 georgia usa early bird feb 16 #webaudio, groundTruth:0, assignedCluster:7}
, {tweetId:567, tweet:recommend #pharmaceutical #job #allston massachusetts #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:573, tweet:don boston, groundTruth:0, assignedCluster:7}
, {tweetId:577, tweet:come boston soon hang girls, groundTruth:0, assignedCluster:7}
, {tweetId:578, tweet:#retail professional #dorchester ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:579, tweet:believed santa old stopped comment older 10 allows 4 choices, groundTruth:0, assignedCluster:7}
, {tweetId:582, tweet:johanna ortiz kiini vitakin leverage social media wwd, groundTruth:0, assignedCluster:7}
, {tweetId:584, tweet:#nursing #job #lynn ma physical therapist pt supplemental health care #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:593, tweet:test position mentor network #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:594, tweet:slow work regret coming, groundTruth:0, assignedCluster:7}
, {tweetId:604, tweet:goodbye boston til time #reverehotel revere hotel boston common, groundTruth:0, assignedCluster:7}
, {tweetId:608, tweet:latest #boston ma #job click apply manager special projects personal insurance benefits #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:614, tweet:2nd web audio conference code conduct diversity travel grant, groundTruth:0, assignedCluster:7}
, {tweetId:623, tweet:officeteam #clerical #job receptionistnonprofit #boston ma #officeteam #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:626, tweet:heck cats cute, groundTruth:0, assignedCluster:7}
, {tweetId:635, tweet:downtown boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:639, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:650, tweet:pottery candlelight #nofilter old sturbridge village, groundTruth:0, assignedCluster:7}
, {tweetId:659, tweet:work unifirst corporation #hiring #wilmington ma click details #customerservice #b2b, groundTruth:0, assignedCluster:7}
, {tweetId:670, tweet:#hiring read latest #job opening retail store positions #boston ma #retail #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:684, tweet:pottery making candlelight #nofilter old sturbridge village, groundTruth:0, assignedCluster:7}
, {tweetId:688, tweet:boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:696, tweet:work #boston ma view latest opening #internship #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:701, tweet:recommend #job qc inspection technician #kellyjobs #kellyservices #bridgewater ma, groundTruth:0, assignedCluster:7}
, {tweetId:702, tweet:#physician #job alert physician assistant patc department veterans affairs #boston ma #veterans #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:711, tweet:studio, groundTruth:0, assignedCluster:7}
, {tweetId:719, tweet:dunks downtown crossing, groundTruth:0, assignedCluster:7}
, {tweetId:720, tweet:#security #job great fit pt security officer #quincy ma #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
